"\","",""
"","2",""
"","-Vs-",""
"","1.  H M Abeygunasinghe  Banda,",""
"","Assistant Commissioner of",""
"","Agrarian  Development,",""
"","District Office,",""
"","Sri  Bodhi  Road,",""
"","Gampaha.",""
"","2.  Commissioner of Agrarian",""
"","Development,",""
"","Office of the Agrarian",""
"","Development Commissioner,",""
"","Sir  Marcus  Fernando  Mawatha,",""
"","Colombo 07.",""
"","","I"
"","3.  Hon.  Attorney General,",""
"","Attorney General's Department,",""
"","","f I:"
"","Colombo  12.",""
"","RESPONDENT - RESPONDENTS",""
"","","~"
"","","t"
"","","I"
"","","!"
"","","f"
