"I i I '",""
"","1"
"]",""
"}",""
"","IN  THE  COURT OF APPEAL  OF THE"
"t",""
"",""
"I","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA"
"","In the matter of an  Appeal  to Court of"
"","Appeal  against a judgment of Provincial"
"","High  Court exercising  its writ"
"","jurisdiction."
"","C A (PHC)  184/2011"
"","Provincial  High  Court of"
"","Western  Province  (Gampaha)"
"","Case  No.  04 /  2008  (Writ)"
"","Dulma  Dorathy Valentina,"
"","No.  142,"
"","Church  Road,"
"","Kongodamulla"
"","Katana."
"","PETITIONER - APPELLANT"
