"I  am  not  inclined  to  examine  the  matters  pertaining  to  the  other  reliefs  sought  by  the","","",""
"Petitioner in the prayer of the Petition as the disciplinary inquiry against the Petitioner","","",""
"should continue without any encumbrances and the Petitioner should not have a special","","",""
"privilege  during  the  pendency  of  the  disciplinary  inquiry.  Anyhow,  I  have  drawn  my","","",""
"attention to the relief sought in paragraph (k) of the prayer of the Petition by which the","","",""
"Petitioner  has  sought  a  writ  of  Mandamus  directing  several  Respondents  to  pay  ‘back","","",""
"wages’ to the Petitioner in the event that the innocence of the Petitioner is proven at the","","",""
"disciplinary inquiry. I take the view that the decision of payment of back wages and other","","",""
"emoluments should be taken by the relevant Disciplinary Authority after the conclusion","","",""
"of such disciplinary inquiry. Hence, I hold that the above conclusion of this Court to lift","","",""
"the  suspension  of  the  payment  of  salary  should  not  give  an  additional  right  for  the","","",""
"Petitioner to obtain back wages for the period prior to the date of this judgement.","","",""
"In the circumstances, I proceed to issue writs as prayed for in paragraphs (b) and (c) of the","","",""
"prayer  of  the  Petition  of  the  Petitioner.  However,  this  judgement  should  not  be  an","","",""
"impediment for the relevant Authorities to continue and conclude the formal disciplinary","","",""
"inquiry  against","the  Petitioner  expeditiously.  Also,","this","judgement  should  not  be  a"
"hinderance to take any appropriate decision by the Respondents including the suspension","","",""
"of services if fresh evidence is revealed during the course of the disciplinary inquiry that","","",""
"the  continuance  of  the  Petitioner  in  service  is  detrimental  to  the  holding  of  the  said","","",""
"disciplinary inquiry.","","",""
"Application is partly allowed.","","",""
