"","ජ්‍දපාර්තජ්‍ම්න්තුවට පුළුවන් ජ්‍ම් ජ්‍කොමිෂන්  භාව ඉල්ලා සිටි විජ්‍ටක ජ්‍කොමිෂන්  භාවට අවශෙ"
"හජ්‍ ෝග   ප න්න.",""
"අතිජ්‍ර්ක ජ්‍ ොලිසිටර් යනරාල් ජ්‍රොහාන්න අජ්‍ේසූරි  මහතා -",""
"","ජ්‍කොමිෂන්  භා පනජ්‍ත් 24 වන වගන්ති  ප්‍රකාරව අවශෙ විජ්‍ටක ගරු නීතිපතිතුමා ජ්‍හෝ ඔහුජ්‍ේ"
"නිජ්‍ ෝජිතජ්‍ ක්ට ගරු ජ්‍කොමිෂන්  භාව ඉදිරිජ්‍ේ ජ්‍පනීසිටින්න පුළුවන්.",""
"ජ්‍කොමිෂන්  භාජ්‍ේ ගරු  භාපතිතුමා -",""
"","ඔේ. ඒ  ෑම ජ්‍ද ක්ම තිජ්‍ න්ජ්‍න ජ්‍කොමිෂන්  භාවට  හජ්‍ ෝග  ජ්‍දන්න. ජ්‍ම් පනත  ටජ්‍ත්වත්"
"ජ්‍කොජ්‍හේවත්  නීතිපතිවර ාට 
බල ක් 
දීලා  නැහැ 
16 
වගන්ති","ටජ්‍ත්  කැඳවන"
"","වගඋත්තරකාරජ්‍ ක් ජ්‍වනුජ්‍වන් ජ්‍පනී සිටින්න. නීතිපතිවර ාට  දාචාරාත්මක ජ්‍හෝ නීතිම"
"","අයිති ක් ලබාදීලා නැහැ. ඔබට කිසිම අයිති ක් නැහැ වගඋත්තරකරුජ්‍වකු ජ්‍වනුජ්‍වන් ජ්‍පනී"
"","සිටින්න  නීතිපති  ජ්‍දපාර්තජ්‍ම්න්තුවට,  ඒනි ා  නීතිපති  ජ්‍දපාර්නජ්‍ම්න්තුව  ජ්‍ම්  ජ්‍ේලාජ්‍ේදී"
"","වගඋත්තරකරුජ්‍වකු ජ්‍වනුජ්‍වන් ජ්‍පනී සිටින්න තැත් කරනවා නම්, ඒක නීති  අභිබවා  ාමක්"
"හ  තමාජ්‍ේ 
බලජ්‍ න් 
පිට  කරන  ක්‍රි ාවක් 
බවට 
පත්ජ්‍වනවා.","ජ්‍මොකද  නීතිපති"
"","ජ්‍දපාර්තජ්‍ම්න්තුව  පත්  කරලා  තිජ්‍ න්ජ්‍න්,  නීතිපතිවර ා  පත්කරන්ජ්‍න්  19  වන  ආණ්ඩුක්‍රම"
"","වෙව ්ථාව  ටජ්‍ත්. ඊළඟට නීතිපතිවර ාජ්‍ේ බලතල පැහැදිලිවම අපරාධ නඩු විධාන  ාංග්‍රහජ්‍ේ"
"","393  වගන්ති    ටජ්‍න්   ඳහන්  ජ්‍වනවා.  ජ්‍ම්  ජ්‍කොමිෂන්   භාජ්‍ේ  වැඩ   ම්බන්ධජ්‍ න්   ම්"
"","ප්‍රතිපාදන ජ්‍කොමිෂන්  භා පනජ්‍ත්  ඳහන් වනවා නීතිපතිවර ාට ක්‍රි ා කළ හැකි ආකාර . ඉන්"
"","ඔේබට විත්තිකරුජ්‍වක් ජ්‍හෝ වගඋත්තරකරුජ්‍වකු වශජ්‍ න් ජ්‍මම ජ්‍කොමිෂන්  භාව විසින් නම්"
"","කරන පුද්ගල කුජ්‍ේ අයිතිවාසිකම් ජ්‍වනුජ්‍වන් ජ්‍පනී සිටින්න නීතිපතිවර ාට බල ක් නැහැ."
"","ඔබට බල ක් නැහැ කි ලා මම කිේවා. ඔබට ජ්‍පනී සිටින්න බැහැ. ජ්‍කොමිෂන්  භාවට  හා"
"","ජ්‍දන  පුද්ගල න්ට  ජ්‍කොමිෂන්   භාවට  අවශෙ  කරුණු  පිළිබඳව  පමණක්   ාකච්ඡා  කරන්න"
"පුළුවන්.",""
"ජ්‍යෙෂ්ඨ නිජ්‍ ෝයෙ ජ්‍ ොලිසිටර් යනරාල් විකුම් ද ආබෲ මහතා -",""
"්වාමීනී මම...",""
"ජ්‍කොමිෂන්  භාජ්‍ේ ගරු  භාපතිතුමා -",""
"","මම ඔබට කිේවා ජ්‍කොමිෂන්  භාව ජ්‍වත විත්තිකරුජ්‍වක් ජ්‍වනුජ්‍වන් කරුණු ඉදිරිපත් කරන්න"
"හැකි ාවක් නැහැ කි ලා.",""
"ජ්‍කොමිෂන්  භාජ්‍ේ ගරු  භාපතිතුමා -",""
"","එතජ්‍කොට ජ්‍කොමිෂන්  භාවට  හජ්‍ ෝග  ජ්‍දනවා නම් ජ්‍කොමිෂන්  භාවට පත් කරලා ති නවා"
"","හජ්‍ ෝග  දීජ්‍ම් මණ්ඩල ක් නීතිපතිවර ා විසින්. ඒ නීතිපතිවර ාජ්‍ේ  හජ්‍ ෝග  දැක්වීජ්‍ම්"
"","මණ්ඩලජ්‍ේ  ප්‍රධානි ා  හැටි ට  ජ්‍යෙෂ්ඨ  නිජ්‍ ෝයෙ  ජ්‍ ොලිසිටර්  යනරාල්වර ා  ඉන්නවා.  ඔහුට"
"","ජ්‍කොමිෂන්   භාව  අමතලා   මක්  කි න්න  පුළුවන්.  ජ්‍මොකද  නීතිපති  ජ්‍දපාර්තජ්‍ම්න්තුවට"
"","ජ්‍දපාර්ශ්ව ක්  ඇවිල්ලා  ජ්‍දපැත්තක්  කි න්න  බැහැ.  ජ්‍හොඳට  මතක  ති ාගන්න  නීතිපති"
"","ජ්‍දපාර්තජ්‍ම්න්තුව  කි න්ජ්‍න්  රයජ්‍ේ  ආ තන ක්,  ඒ  ආ තන ට  පුළුවන්  ඒ  ආ තනජ්‍ේ"
"","ප්‍රධානි ා  පත්  කරපු  මණ්ඩල ට,  ජ්‍ම්  ජ්‍කොමිෂන්   භාවට   හජ්‍ ෝග   ජ්‍දන්න.  ඊට  පිට ්තර"
"කිසිම පුද්ගල කුට ඇවිල්ලා කතාකරන්න අයිති ක් නැහැ නීතිපති ජ්‍දපාර්තජ්‍ම්න්තුජ්‍ේ.",""
"Page 17 of 28",""
