"","","","","6","","",""
"This is a serious matter. That shows that the consumer who has","","","","","","",""
"spent  Rs.  4,900,000/=  has  not  got  what  he  expected  and","","","","","","",""
"promised.","","","","","","",""
"The","learned","counsel","for","the  petitioner","submits","that","the"
"complains  of  Breaks,  Air  Conditioning,  Shock  Absorbers,  Fuel","","","","","","",""
"Consumption  etc.  are  aspects  falling  within  wear  and  tear,  and","","","","","","",""
"excluded  from  warranty.    These  are  questions  of  fact,  should","","","","","","",""
"have been placed before the inquiry panel of the Authority which","","","","","","",""
"inquired into the complaint of the petitioner.  Take for instance,","","","","","","",""
"malfunctioning  of  an  Air  Conditioner  in  a  vehicle  after  10,000","","","","","","",""
"km is due to a factory fault or due to wear and tear is a question","","","","","","",""
"of  fact.    That  kind  of  questions  cannot  be  decided  in  a  writ","","","","","","",""
"application.","","","","","","",""
"Another  complaint  of  the  learned  counsel  for  the  petitioner  is","","","","","","",""
"that the inquiry by the 1st respondent Authority was tainted with","","","","","","",""
"impropriety.  At the last date of the inquiry, i.e. on 23.06.2015,","","","","","","",""
"according  to  1R9,  the  petitioner  has  not  participated.","","","","","","","The"
"petitioner  in  paragraph  32  of  the  petition  stated  that  “the  1st","","","","","","",""
"respondent  conducted  a  further  hearing,  however  without  any","","","","","","",""
"notice  on  the  petitioner  and  in  the  circumstances,  the  petitioner","","","","","","",""
"was  absent  and  unrepresented  at  the  said  hearing  on  23rd  June","","","","","","",""
"2015.”  However when the 1st respondent tendered proof marked","","","","","","",""
"1R8(a)  and  1R8(b)  with  the  statement  of  objections  to  say  that","","","","","","",""
"notice was in fact sent to the 1st respondent by registered post,","","","","","","",""
"the petitioner in the written submissions has changed his earlier","","","","","","",""
"position and stated that the “absence on the second day was due","","","","","","",""
"to the petitioner not receiving the notice in due time.”  That shows","","","","","","",""
"the  mala  fides  of  the  petitioner.    It  appears  from  A13,  a  letter","","","","","","",""
"sent  by  the  petitioner  to  the  1st  respondent  dated  22.08.2014,","","","","","","",""
