"","","","4","","","",""
"violation of a warranty or guarantee given expressly or impliedly4","","","","","","",""
"in relation to a good sold.  If the warranty period for a particular","","","","","","",""
"good, for instance, is three years, the consumer can, in terms of","","","","","","",""
"section  13(1)(b),  complain  to  the  Authority  during  the  period  of","","","","","","",""
"three  years,  but  the  Authority  can  entertain  complains  made","","","","","","",""
"only during the first three months of the warranty period.  Such","","","","","","",""
"an  interpretation  obviously  leads  to  absurdity.    It  is  a  canon  of","","","","","","",""
"interpretation","that","statutes","shall","be","construed","to","avoid"
"absurdity.  Further, such an interpretation also, ex facie, defeats","","","","","","",""
"the  intention  of  the  legislature  in  introducing  this  special  piece","","","","","","",""
"of legislation, which is primarily the protection of the consumer.","","","","","","",""
"Hence","I  am  unable","to  accept","","the  argument  of","","the","learned"
"counsel for the petitioner that the earlier decisions of this Court","","","","","","",""
"on that point are per incuriam decisions.","","","","","","",""
"In the instant case, although the complaint was not made within","","","","","","",""
"three months of the purchase of the motor vehicle, it was made","","","","","","",""
"within three year/60,000 km warranty period.","","","","","","",""
"The  next  argument  of  the  learned  counsel  for  the  petitioner  is","","","","","","",""
"that the warranty was not a full/comprehensive warranty but a","","","","","","",""
"limited  one  and  therefore  most  of  the  complaints  of  the  2nd","","","","","","",""
"respondent were not covered by the warranty.","","","","","","",""
"This kind of position has never been taken up by the petitioner","","","","","","",""
"at  the","inquiry  before  the  Authority  and  therefore  this","","","","","","is  an"
"afterthought.    At  the  inquiry,  as  seen  from  the  inquiry  notes","","","","","","",""
"1R6, the petitioner undertook to rectify the defects of the motor","","","","","","",""
"vehicle.  In the last page of 1R6 the petitioner has admitted that","","","","","","",""
"4 For implied warranty see section 15 of the Sale of Goods Ordinance, No. 11","","","","","","",""
"of 1896.","","","","","","",""
