"","","","CA (PHC)APN  148/23","","","",""
"The  above  cited  plethora  of  judgments  clearly  endorse  the  fact  that  a","","","","","","",""
"right of appeal is a statuary right and must be created and granted by","","","","","","",""
"statues.","","","","","","",""
"As 
there","is  no  appeal  provision  available","","","in","the  Termination  of","",""
"Employment  of  workers  (Special  Provisions)  amended  Act  No.  45  of","","","","","","",""
"1971,  the  Petitioner  has  no  legal  right  to  lodge  an  appeal  against  the","","","","","","",""
"judgment  and  the  sentence  pronounced  by  the  Learned  Magistrate  of","","","","","","",""
"Colombo  on  30.09.2020  and  23.09.2022  respectively.  As  such,  the","","","","","","",""
"Petitioner has no legal status to canvass the order made by the Learned","","","","","","",""
"High  Court","Judge","of  Colombo","on","27.09.2023","in","this","revision"
"application.","","","","","","",""
"As such, notice is refused in this case.","","","","","","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  Order  to  the  High","","","","","","",""
"Court of Colombo and the Magistrate Court of Colombo for information.","","","","","","",""
