"","","","","","I"
"","","","","","!"
"","The  learned  District Judge  has  misdirected  himself in  deciding  the  law","","","",""
"","","","","","i"
"","","","","","I"
"","and  facts  on  above  servitude  and  come","","to  a  wrong  finding","that  the",""
"respondent  has  having  a","servitude","right  over","the  appellant's","land.","I"
"","","","","","f"
"","Therefore,  I am of the opinion that the issues should have been answered","","","",""
"","","","","","f"
"","","","","",""
"in the following manner.","","","","","r"
"","","","","",""
"a.  No.","","","","","I"
"b.  No. 
c.  No.","","","","","I"
"","","","","","! !"
"d.  No.","","","","",""
"","","","","","i"
"","","","","","!"
"","","","","",""
"Therefore  I  set  aside  the  judgment  of  the  learned  District  Judge  and","","","","","i"
"","","","","",""
"","according to the relief as prayed for in the petition, the appeal is allowed.","","","","t ,"
