"the Suspect Respondent is a person  who  is suspected  of being concerned",""
"","I"
"",""
"of an  offence punishable under section  296 of the  Penal  Code.  This in  all","I"
"",""
"probability could  have  been  done without the  impugned conclusions.","I"
"It must be  noted  in  this case that the evidence given  at the  inquest by one",""
"",""
"of the witnesses who was the pillion  rider of the  motor cycle  has","I i"
"","i"
"suggested that the accused  Respondent deliberately shot the deceased",""
"","l"
"","~"
"","~"
"without a justifiable reason.  However, another witness who was a three-",""
"","I"
"",""
"wheeler driver has testified to the effect that the shooting  by the Accused","I"
