",","",""
"1","",""
") I .","",""
"","",""
"I","","10"
"j","",""
"j","",""
"","",""
"I","","B.  ON  BEHALF OF THE  2ND AND  3RD  RESPONDENTS"
"I","",""
"!","",""
"1","",""
"","","Learned  Senior State Counsel  appearing for the 2nd  and  3rd  Respondents,"
"I i","",""
"","","has advanced  before this Court several arguments.  When  turning to those"
"","","arguments,  it can  be  seen  that he  has  launched three-pronged  attack on"
"","the case of the  Petitioner. They are briefly as  follows.",""
"1","",""
"","1.","Revisionary jurisdiction of this Court does not lie to revise  a verdict"
"1","",""
"","",""
"I","","of an  inquirer at an  inquest,"
"","II.","There are  no exceptional circumstances pleaded  in the petition,"
"1","",""
"1","",""
"","III.","Any pronouncement by this court on  the legality of the impugned"
",j","",""
"","",""
"j","","order would only be  academic since the Petitioner does not pursue"
"","",""
"I 1","","prayers (c), (d) and  (e) of the Petition."
"J","",""
"","","4.  APPLICABLE  LAW"
"","","Bearing  in  mind  above mentioned  respective  positions advanced  by the"
"I","",""
"","",""
"j","","parties,  it is convenient to commence evaluating the submissions of the"
"I ,","",""
"1","",""
"\","",""
"l","",""
