"S
amayawardhena, J.","","",""
"The petitioner filed this application seeking to quash P9 whereby","","",""
"he  was  informed  by  the  Chief  Engineer  of  the  Land  Branch  of","","",""
"the  Colombo  Municipal  Council","that","the  possession  of","the"
"specific  part  of  his  premises  identified  therein  would  be  taken","","",""
"over under the proviso (a) to section 38  of the Land Acquisition","","",""
"Act, No. 9 of 1950, as amended.","","",""
"It  is  common  ground  that  this  acquisition  (along  with  other","","",""
"acquisitions  of  similar  nature  along  the  Kirimandala  Mawatha)","","",""
"has  been  done  for  a  public  purpose—to  widen  the  Kirimandala","","",""
"Mawatha.","","",""
"Issuance  of  Section 2  Notice,  Section  4  Notice,  filing  Objections","","",""
"by the petitioner against the acquisition, holding an Inquiry into","","",""
"those Objections etc. have all been done prior to the acquisition.","","",""
"According  to  section  38,  at  any  time  after  an  Award  is  made","","",""
"under  section  17  (which  is  basically  payment  of  compensation","","",""
"for  the  land  acquired),  the  Minister  may  by  Order  published  in","","",""
"the Gazette direct the acquiring officer to take possession of the","","",""
"land on behalf of the State.","","",""
"However proviso (a) to section 38 states that: “Provided  that  the","","",""
"Minister  may  make  an  Order  under  the  preceding  provisions  of","","",""
"this  section  (a)  where  it  becomes  necessary  to  take  immediate","","",""
"possession of any land on the ground of any urgency, at any time","","",""
"after a notice under section 2 is exhibited for the first time in the","","",""
"area  in  which  that  land  is  situated  or  at  any  time  after  a  notice","","",""
"under section 4 is exhibited for the first time on or near that land”.","","",""
