"I","n any event, it does not prevent the Colombo Municipal Council","","","","","",""
"to  take  steps  to  widen  the  part  of  Kirimandala  Mawatha  which","","","","","","",""
"comes under them.","","","","","","",""
"It  is  naïve  to  argue  that  as  Kotte  Municipal  Council  has  not","","","","","","",""
"taken  steps  to  widen  the  part  of  Kirimandala  Mawatha  which","","","","","","",""
"comes  under  them,  the  Colombo  Municipal  Council  shall  also","","","","","","",""
"resist  taking  steps  to  widen  the  part  of  the  road  which  comes","","","","","","",""
"under  them.  The  argument  that  this  would  worsen  the  traffic","","","","","","",""
"congestion creating a bottle neck at the bridge is hypothetical.  If","","","","","","",""
"such  a  thing  happens,  that  will  compel  the  Kotte  Municipal","","","","","","",""
"Council to take immediate steps to follow suit if they have so far","","","","","","",""
"not taken any steps in that regard.","","","","","","",""
"On","the  other  hand,  as","","the","respondents","","submit,  between",""
"Elvitigala  Mawatha  and  the  bridge,  traffic  congestion  is  heavier","","","","","","",""
"as the Economic Centre, two schools—Sujatha Balika Vidyalaya","","","","","","",""
"and  Wijayawardena  Maha  Vidyalaya,    three  leading  hospitals—","","","","","","",""
"Asiri","Surgical,","Oasis","and","Ninewells,","and","a","temple—"
"Sadahampaya Sri Maha Bodi Viharaya are situated, and a large","","","","","","",""
"number  of  vehicles  enter  Kirimandala  Mawatha  from  Elvitigala","","","","","","",""
"Mawatha  and  then  return  the  same  way  after  visiting  those","","","","","","",""
"establishments, particularly the Economic Centre.","","","","","","",""
"Then  the  learned  counsel  draws  the  attention  of  this  Court  to","","","","","","",""
"R5—a document tendered by the respondents—to say that there","","","","","","",""
"is  no  urgency  to  take  immediate  possession  of  the  land.    R5","","","","","","",""
"document relating to acquisition under proviso (a) of section 38","","","","","","",""
"has  been  signed  by  the  Acting  Municipal  Commissioner  as  the","","","","","","",""
"Head  of  the  Department  of  the  Colombo  Municipal  Council  on","","","","","","",""
