"expiration of 3 months or a reasonable time. Therefore, argues that the 1st Respondent","","","",""
"has  acted  arbitrarily  and  illegally  by  not  publishing  the  settlement  notice  afresh  3","","","",""
"months prior to the publication of the settlement order marked as P8. Further, if the","","","",""
"settlement  notice  was  published  according","to","the","law  as  stated  above,","the  2nd"
"Respondent could have put forward its claim and the 1st Respondent had acted in abuse","","","",""
"of power of the Ordinance. Further, the learned President's Counsel appearing for the","","","",""
"2nd  and  3rd  Respondents  argues  that  in  terms  of  Section  5(6)  of  the  Ordinance,  no","","","",""
"settlement  in  respect  of  any  land  exceeding  10  acres  could  be  entered  without  the","","","",""
"express consent of the Minister embedded in the settlement order. However, the Gazette","","","",""
"marked as 1R5/P8 does not embed the certificate of consent of the Minister. Therefore,","","","",""
"it is illegal, and no force or avail in law in terms of Section 5(6) of the Ordinance.","","","",""
"The contention of the learned SSC appearing for the 1st and 4th Respondents is that the","","","",""
"settlement notice which was issued under and in terms of the Ordinance was published","","","",""
"in the Gazette on 14.09.1956 (marked as 1R1) and claim to the title was received on","","","",""
"14.11.1956 (marked as 1R2). The learned SSC submitted that upon issuance of a notice","","","",""
"of settlement, the village in respect of such notice attains the status of ‘closed’ village","","","",""
"in terms of the Regulation marked 1R4 and the execution of deeds in respect of land","","","",""
"situated  in  such  village  is  prohibited  unless the  approval  of  the  authorised  officer  is","","","",""
"obtained. The 2nd Respondent has not complied with that regulation when surveying","","","",""
"and  disposing  of  the  subject  matter  of  the  instant  Application  and  the  1st  and  4th","","","",""
"Respondents  had  not  been  informed  of  any  such  survey  or  transfer  that  has  been","","","",""
