"“a writ of certiorari is issued at the discretion of the Court. It cannot be held to","",""
"be  a  writ  of  right  or  one  issued  as  a  matter  of  course.  But  exercise  of  this","",""
"discretion by Court is governed by well accepted principles. The court is bound","",""
"to  issue a writ at the instance of  a party aggrieved by the order of  an inferior","",""
"tribunal except in cases where he has disentitled himself to the discretionary relief","",""
"by reason of his own conduct, like submitting to jurisdiction, laches, undue delay","",""
"or  waiver…….The  proposition  that  the  application  for  writ  must  be  sought  as","",""
"soon as injury is caused is merely an application of the equitable doctrine that","",""
"delay  defeats  equity  and  the  longer  the  injured  person  sleeps  over  his  rights","",""
"without any reasonable excuse the chances of his success in a writ application","",""
"dwindle and the Court may reject a writ application on the ground of unexplained","",""
"delay…….An  application","for  a  writ  of  certiorari  should  be","filed  within  a"
"reasonable time from the Order which the applicant seeks to have quashed.”","",""
