"and suspended for 7 years, and also imposed a fine of Rs. 10000/-  and compensation of"
"Rs. 100,000/-."
"It is against the conviction and the sentence that this appeal was filed."
"The  learned  Counsel  for  the  Accused-Respondent  contended  that  the  Complainant-"
"Appellant  had  failed  to  lodge  the  appeal  within  the  statutory  period  stipulated  under"
"Section  15(b)  of  the  Judicature  Act,  in  conjunction  with  Section  331  of  the  Code  of"
"Criminal  Procedure  Act  No.  15  of  1979,  as  amended.  It  was  noted  that  although  the"
"judgment  of  the  learned  High  Court  Judge  was  delivered  on  23rd  November  2023,  the"
"petition of appeal was not filed until 21st December 2023, exceeding the prescribed time"
"limit  by  14  days,  thereby  contravening  the  provisions  of  Section  331  of  the  Code  of"
"Criminal Procedure."
"For easy reference, I reproduce the relevant Section."
