"","","","","","","","11"
"t","ransferred  their  rights  to  Jagath  Appu  and  Bastian  and  those  rights  have","","","","","",""
"evolved from them to the 35th Defendant and 48th Defendant-Respondent.","","","","","","",""
"It  is  in  these  circumstances,  at  the  trial  only  dispute  between  parties  was","","","","","","",""
"regard  to  the  devolution  of  the  title  of  Jonappu  Naide  and  there  was  no","","","","","","",""
"dispute between parties with regard to the corpus.","","","","","","",""
"The  learned  District  Judge  on  05.03.1996  delivered  the  judgment  accepting","","","","","","",""
"the  pedigree  of  the  Plaintiff  with  regard  to  the  rights  of  the  original  owner","","","","","","",""
"Pinthu  Naide,  rejecting  the  claims  of  the  35th  Defendant-Appellant,  and  also","","","","","","",""
"accepting the pedigree of the 23rd-29th Defendant-Respondents with regard to","","","","","","",""
"the rights of Jonappu Naide and made order to partition the land.","","","","","","",""
"Being","aggrieved","by","the","said","judgment,","the","35th  Defendant-Appellant"
"(hereinafter  referred  to as the ‘Appellant’)  preferred this appeal to set  aside","","","","","","",""
"the judgment and get the reliefs set out in the petition of appeal.","","","","","","",""
"In the appeal, the position of the Appellant’s was that the said Jonappu Naide","","","","","","",""
"died","intestate","leaving  his  only  child  Hendrick  and  said  Hendrick  married","","","","",""
"Angohamy,  to  support  of  this  version,  the  Appellant  have  evidence  with","","","","","","",""
"marking documents 35D1-25D4.","","","","","","",""
"The  Appellant  further  submitted  that  neither  the  Appellant  himself  nor  the","","","","","","",""
"23rd 
to","29th,","30A","36th  Defendants-Respondents","","","","submitted 
a  marriage"
"certificate or a birth certificate to support their versions. Therefore, he is in a","","","","","","",""
"position that the learned District Judge erred when examining the title of the","","","","","","",""
"parties.","","","","","","",""
