"","","","9"
"B
efore                   : M. M. A. Gaffoor, J.","","",""
"Counsel                 : Saliya Peiris P. C. for the 35A-35D Substituted","","",""
"Defendant-Appellant","","",""
"Reshani S. Seresinghe for the 23rd Substituted","","",""
"Defendant-Respondent","","",""
"","Athula Perera with Vindya Divulwewa for the 27th","",""
"Defendant-Respondent","","",""
"Written Submission","","",""
"Filed on                  : 10.02.2012 (by the 35A-35D Substituted Defendant-","","",""
"Appellant)","","",""
"","10.01.2017, 09.10.2018 (by the 23rd Substituted","",""
"Defendant-Respondent)","","",""
"","26.09.2018 (by the 27th Defendant-Respondent)","",""
"D
ecided on             : 21.02.2019","","",""
"M. M. A. Gaffoor, J.","","",""
"The  Plaintiff-Respondent  (hereinafter  referred  to  as  the  ‘Plaintiff’)  instituted","","",""
"this partition action in the District Court of Horana to partition the land known","","",""
"as  ‘Konduruwawatta’  alias  ‘Ambauyanawatta’  morefully  described  in  the  2nd","","",""
"schedule to the amended plaint dated 27.01.1989.","","",""
"The  said  partition  action  had  been  so","instituted,  citing","the  1st","to  31st"
"Defendant-Respondents  as  parties  thereto,  and  the  32nd  to  50th  Defendant-","","",""
"Respondents were added as parties to the said action subsequently.","","",""
