"","corroborated in material particulars, is upon the party alleging it”.","",""
"According","to  E.R.S.R.Coomaraswamy","in  his  book","titled 
“The  Law  of"
"Evidence Vol. II, Book I at page 364, it is stated with approval the following","","",""
"passage from Wharton on Criminal Evidence 11th Ed. Vol. II at page 1229 –","","",""
"“An  accomplice  is  a  person  who  knowingly,  voluntarily  and  with  common","","",""
"intent with the principal offender unites in the commission of a crime. The","","",""
"term cannot be used in a loose or popular sense so as to embrace one who","","",""
"has  guilty  knowledge  or  is  morally  delinquent  or  who  was  an  admitted","","",""
"participant","in  a","related  but  distinct  offence.  To","constitute  one  an"
"accomplice, he must perform some act or take some part in the commission","","",""
"of  the  crime,  or  owe  some  duty  to  the  person  in  danger  that  makes  it","","",""
