"the grounds of appeal urged by the learned Counsel for the appellant",""
"as follows:",""
"i.","Belatedness of making a complaint to the police has not been"
"","justified."
"ii.","Prosecutrix’s testimony is not reliable."
"iii.","Rejection of the dock statement is legally flawed."
"iv.","Section 114(f) of the Evidence Ordinance operates against the"
"","prosecution  for  its  failure  to  lead  the  evidence  of  Saman"
"","Kumara."
"v.","The Judgment of the learned High Court Judge is legally and"
"","factually flawed."
