"","4",""
"","","unsupported  by  evidence  are  capricious,  unreasonable  or"
"","arbitrary.",""
"3.  A deciding authority which has made a finding of primary","",""
"","fact  wholly  unsupported  by  evidence  or  which  has  drawn",""
"","","an  inference  wholly  unsupported  by  any  of  the  primary"
"","facts found by it will be held to have erred in point of law.",""
"4.","‘No  evidence  rule’  does  not  contemplate  a  total","lack  of"
"","","evidence it is equally applicable  where the evidence taken"
"","","as  a  whole,  is  not  reasonably  capable  of  supporting  the"
"","finding or decision.",""
