"In terms of section 196 of the Code of Criminal Procedure Act  No.15 of 1979","","","","","","","","",""
"(the CCPA), the indictment shall be read over to the accused,  and he shall be","","","","","","","","",""
"asked whether he is guilty or not guilty of the offence charged.","","","","","","","","",""
"In  this  case,  the  indictment  had  not  been  read  over  to  the  appellant  at  the","","","","","","","","",""
"commencement  of  the  trial.  However,  when  the  defect  was  discovered  before","","","","","","","","",""
"the  case  was","","fixed","for  Judgment,","the","indictment  was  read  over  to  the","","","",""
"accused,and he was asked whether he was guilty or not guilty of the charges.","","","","","","","","",""
"The  appellant  had  pleaded  guilty.  However,  as  the  charge  is  one  of  murder,","","","","","","","","",""
"even  if  the  accused  pleads  guilty,  the  trial  should  proceed  as  if  the  accused","","","","","","","","",""
"person  had  pleaded  not  guilty.  The  Counsel  for  the  appellant  at  that  time","","","","","","","","",""
"indicated that the witnesses who had already testified were not required to be","","","","","","","","",""
"recalled.","","","","","","","","",""
"The  proviso  to  Section  197  (of  the  CCPA)  also  would  be  relevant  because  the","","","","","","","","",""
"Accused in this matter was indicted on a charge of murder. The proviso to the","","","","","","","","",""
"said section reads as follows;  “Provided  that  when  the offence so pleaded  to  is","","","","","","","","",""
"one  of  murder,  the  Judge  may  refuse  to  receive  the  plea  and  cause  the  trial  to","","","","","","","","",""
"proceed in like manner as if the accused had pleaded not guilty.”","","","","","","","","",""
"After  reading  over  the  charge  to  the  appellant,  the  Trial  Judge  decided  to","","","","","","","","",""
"proceed with the trial as the appellant pleaded not guilty.","","","","","","","","",""
"The  Court  took  the  following  steps  at  the  point  where  the  indictment  was","","","","","","","","",""
"served on the appellant.","","","","","","","","",""
"a)","The","journal","entry  dated","08/02/2018","reflects","the","receipt","of","the"
