"","1.  Whether  the  learned  High  Court  Judge  correctly  analysed  the","","","","",""
"","evidence of the sole eye witness.","","","","",""
"","2.  Whether the evidence of identification given by sole eye witness","","","","",""
"","was satisfactory with regard to each of the appellants.","","","","",""
"3.  Whether","the","learned  High","Court","Judge","considered","each"
"","appellant's evidence separately before rejecting their evidence.","","","","",""
"4.  Whether  the  learned  trial  Judge  in  acquitting  the  appellant on","","","","","",""
"","unlawful  assembly  based  on  charges  correctly  considered  the","","","","",""
"","concept of liability under common intention with regard to each","","","","",""
"appellants.","","","","","",""
