"Before",": Sampath B Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",":R. Arseckularatne, P.C. with Chamindi Arsekularatne,"
"Evanga Yakandavala and Thilina Punchihewa",""
"for Accused Appellant",""
"",": R. Jayaratne S.C. for the Respondent"
"Argued on",": 16-03-2022"
"Written Submissions",": 28-10-2021 (By the Accused-Appellant)"
"",": 17-12-2021 (By the Respondent)"
"Decided on",": 20-05-2022"
"Sampath B Abayakoon, J.",""
"The  accused  appellant  (hereinafter  referred  to  as  the  appellant)  was  indicted",""
"before  the  High  Court  of  Kegalle  on  three  counts  of  grave  sexual  abuse  of  a",""
"minor (hereinafter referred to as the victim) between the period of 1st May 2010",""
"and  31st  April  2011,  punishable  in  terms  of  section  365  B  (2)(b)  of  the  Penal",""
"Code as amended.",""
"In the first and the second counts, it was alleged that the appellant kissed the",""
"genital area of the victim child and in the third count, the allegation was that",""
"he touched the genital area of the victim child.",""
"It needs to be noted that initially, all three charges against the appellant were",""
"on  the  basis  that  he  touched  the  genital  area  and  thereby  committed  the",""
"offence. However, the 1st and the 2nd charge had been amended as above before",""
"the commencement of the trial against the appellant.",""
"After trial, the appellant was found guilty for the 1st and the 3rd count preferred",""
"against him by the learned High Court Judge of Kegalle, while he was acquitted",""
"","Page 2 of 17"
