"WRT-0457-2020"
"28.9U  Prof. H.D.W.T. Damayanthi"
"28.9V  Prof. M.H.F. Sakeena"
"28.9W Prof. R.M.M. Chandraratne"
"28.9X  Prof. O.G. Dayaratna Banda"
"28.9Y  Prof. S.J.S. De Mel"
"28.9Z  Prof. H.M.W.A. Herath"
"28.10A Prof. R.M.D.B. Herath"
"28.10B Prof. M.Z.M. Nafeel"
"28.10C Prof.  K.W.G.R. Nianthi"
"28.10D Prof. M.M.P. Perera"
"28.10E Prof. Ven. K. Rahula"
"28.10F Prof. A.M. Attygalla"
"28.10G Prof. M. Fonseka"
"28.10H Prof. R.M. Jayasinghe"
"28.10I   Prof. N.S.S. Jayasuriya"
"28.10J  Prof. I.P. Thilakumara"
"28.10K  Prof. V.S.N. Vithanarachchi"
"28.10L  Prof. W.M.P.S.K. Wijekoon"
"28.10M Prof. A.M.A.C.S. Bandara"
"28.10N  Prof. M.B. Dissanayake"
"28.10O Prof. M.A.R.M. Fernando"
"28.10P  Prof. W.P.D. Fernando"
"28.10Q Prof. D.S.K. Karunasinghe"
"28.10R Prof. A.N. Madusanka"
"28.10S Prof. C.K. Walgampaya"
"28.10T Prof. K.K. Wijesundara"
"28.10U Prof. H.D. Yapa"
"28.10V  Prof. E.M.A.S.B. Ekanayake"
"28.10W Prof. W.P.R. Wickramaratne"
"28.10X  Prof. A.S. Ariyasinghe"
"28.10Y  Prof. G.M.D.I. Ariyasinghe"
"28.10Z  Prof. D.A.C.L. Dalugama"
"28.11A  Prof.W.D.M.T.L.Dassanayake"
"28.11B  Prof. B.N. Dissanayake"
"28.11C  Prof. D.H. Edussuriya"
"28.11D  Prof. H.F.S. Fonseka"
"28.11E  Prof. C.D. Gamage"
"28.11F  Prof. A. Kariyawasam"
"28.11G  Prof. M.D. Lamawansa"
"28.11H  Prof. Indu Nanayakkara"
"28.11I    Prof. M.V.G. Pinto"
"28.11J  Prof.D.M.P.U.K.Ralapanawa"
"28.11K  Prof. C.N. Ratnatunga"
