"","WRT-0457-2020"
"28.4W","Prof. Tilakaratne WM,"
"28.4X Prof. Wettasinghe KA,",""
"28.4Y Prof. Wijerathne KM,",""
"28.4Z Prof. Abayakoon SBS,",""
"28.5A Prof. Abeyratne SG,",""
"28.5B Prof. Danturebandara,",""
"28.5C Prof. Ekanayake JB,",""
"28.5D Prof. Ekanayake MBP,",""
"28.5E Prof. GMRI Godaliyadda,",""
"28.5F Prof. Gunawardane SDGSP,",""
"28.5G Prof. Gunawardena A.U.A.W,",""
"28.5H Prof. Herath GBB,",""
"28.5I  Prof. Herath H.M.V.R.,",""
"28.5J Prof. Jinadasa K.B.S.N.,",""
"28.5K Prof. Kalpage CS,",""
"28.5L Prof. Karunaratne DGGP,",""
"28.5M","Prof. Liyanage KM,"
"28.5N Prof. Nanayakkara KGN,",""
"28.5O Prof. Nandalal KDW,",""
"28.5P Prof. K. Perera,",""
"28.5Q Prof. Rajapaksha L,",""
"28.5R Dr. SMKB Samarakoon,",""
"28.5S Prof. R. Shanthini,",""
"28.5T Prof. KAS Susantha,",""
"28.5U Prof. Uduwawala DN,",""
"28.5V Prof. Weerakoon SB.",""
"28.5W","Prof. Rajaratne EPM,"
"28.5X Prof. Abeyagunawardane S,",""
"28.5Y Prof. Abeygunawardena AS,",""
"28.5Z Prof. Adikari SB,",""
"28.6A Prof. KIC De Silva,",""
"28.6B Prof. Dissanayake AMSDM,",""
"28.6C Prof. Dissanayake AMSDM,",""
"28.6D Prof. AD Dharmapala,",""
"28.6E Prof. Fernando DMG,",""
"28.6F Prof. Fernando PHP,",""
"28.6G Prof. Galketiya KB,",""
"28.6H Prof. Gawarammana IB,",""
"28.6I  Prof. Hewavithana PB,",""
"28.6J Prof. Iddawela WMDR,",""
"28.6K  Prof. Jayalath WATA,",""
"28.6L Prof. Jayasinghe A,",""
"28.6M","Prof. Jayasinghe MWCJ,"
