"JUDGMENT","",""
"P. Kumararatnam J","",""
"The 
above-named  Accused-Appellant 
(hereinafter","referred 
to 
as","the"
"Appellant)  was  indicted  by  the  Attorney  General  for  committing  murder  of","",""
"Nupe  Hewage  Priyanka  on  or  about  13/06/1998  an  offence  punishable","",""
"under Section 296 of Penal Code.","",""
"After  a  non-jury  trial,  the  Learned  Trial  Judge  convicted  the  Appellant  on","",""
"the count of murder and sentenced him to death on 01/08/2006.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred  this  appeal  to  this  court  seeking  to  set  aside  the  conviction  and","",""
"sentence imposed on him. Deceased is the wife of the Appellant.","",""
"The  Learned  Counsel 
for 
the  Appellant 
informed","this  court 
that","the"
"Appellant has given consent to argue this matter in his absence due to the","",""
"Covid 19 pandemic. During the argument he was connected via zoom from","",""
"prison.","",""
"On behalf of the Appellant following Grounds of Appeal are raised.","",""
