"","Inimag Kandy (Pvt) Ltd. Thereby, the 1st accused-appellant, the 2nd accused-appellant, the","","","","","","",""
"","3rd  accused-appellant  and  the  4th  accused-appellant  acting  with  the  common  intention","","","","","","",""
"","committed  misappropriation  punishable  in  terms  of  section  386  of  the  Penal  Code  and","","","","","","",""
"","section 5(1) of the Public Property Act (as amended).","","","","","","",""
"3.  During  the  period  of  26.02.2004  and  21.07.2004","","","","","","","in  Colombo  and  during  the  same",""
"","transaction referred to above in the first count, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"appellant,","the","3rd","accused-appellant","and","the","4th","accused-appellant","committed"
"","misappropriation  of  Rs.  120706670.95  of  public  money  by  releasing  the  said  monies  to","","","","","","",""
"","Inimag Apparels (Pvt) Ltd. Thereby, the 1st accused-appellant, the 2nd accused-appellant,","","","","","","",""
"","the 3rd accused-appellant and the 4th accused-appellant acting with the common intention","","","","","","",""
"","committed misappropriation an offence punishable in terms of section 386 of the Penal","","","","","","",""
"","Code and section 5(1) of the Public Property Act (as amended).","","","","","","",""
"4.  During  the  period  of  November  2002  and  31.10.2003  in  Colombo  and  during  the  same","","","","","","","",""
"","transaction referred to above in the first count, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"appellant,","the","3rd","accused-appellant","and","the","4th","accused-appellant","committed"
"","misappropriation  of  Rs.  70307970.64  of  public  money  by  releasing  the  said  monies  to","","","","","","",""
"","Worldgate  Apparels","","(Pvt)  Ltd.  Thereby,","","the  1st  accused-appellant,  the  2nd  accused-","","",""
"","appellant, the 3rd accused-appellant and the 4th accused-appellant acting with the common","","","","","","",""
"","intention committed misappropriation; an offence punishable in terms of section 386 of","","","","","","",""
"","the Penal Code and section 5(1) of the Public Property Act (as amended).","","","","","","",""
"5.  During  the  period  of  November  2003  and  31.08.2004  in  Colombo  and  during  the  same","","","","","","","",""
"","transaction referred to above in the first count, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"appellant,","the","3th","accused-appellant","and","the","4th","accused-appellant","committed"
"","misappropriation  of  Rs.  162625265.20  of  public  money  by  releasing  the  said  monies  to","","","","","","",""
"","Worldgate  Apparels  (Pvt)  Ltd.  Thereby,  1st  accused-appellant,  2nd  accused-appellant,  3rd","","","","","","",""
"","accused-appellant and 4th accused-appellant acting with the common intention committed","","","","","","",""
"","misappropriation  an  offence  punishable  in  terms  of  section  386  of  the  Penal  Code  and","","","","","","",""
"","section 5(1) of the Public Property Act (as amended).","","","","","","",""
"6.  During  the  period  of  01.01.2003  and  31.12.2003","","","","","","","in  Colombo  and  during  the  same",""
"","transaction referred to above in the first count, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"appellant,","the","3rd","accused-appellant","and","the","4th","accused-appellant","committed"
"","misappropriation  of  Rs.  76730421.00  of  public  money  by  releasing  the  said  monies  to","","","","","","",""
"","World Gate Euro Apparels (Pvt) Ltd. Thereby, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"","appellant, the 3rd accused-appellant and the 4th accused-appellant acting with the common","","","","","","",""
"","intention committed misappropriation; an offence punishable in terms of section 386 of","","","","","","",""
"","the Penal Code and section 5(1) of the Public Property Act (as amended).","","","","","","",""
"7.  During  the  period  of  01.01.2004  and  31.07.2004","","","","","","","in  Colombo  and  during  the  same",""
"","transaction referred to above in the first count, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"appellant,","the","3rd","accused-appellant","and","the","4th","accused-appellant","committed"
"","misappropriation  of  Rs.  106952245.50  of  public  money  by  releasing  the  said  monies  to","","","","","","",""
"","World Gate Euro Apparels (Pvt) Ltd. Thereby, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"","appellant, the 4th accused-appellant and the 5th accused-appellant acting with the common","","","","","","",""
