"thereby had denied a fair trial to the accused-appellant.",""
"","5.  The learned trial Judge had failed to apply his judicial mind to arrive at a finding whether"
"the prosecution had proved its case beyond reasonable doubt.",""
"It is clear from the indictment that out of the 34 counts preferred against the accused named in",""
"the indictment, the common count, namely, the count number 1 and counts 10, 11, 21, 22, 23, 24,",""
"25, 30, 31, 32, 33, and 34 are the counts relating to the 8th accused-appellant. Out of the above-",""
"mentioned counts, counts 1, 10, 11, 21, 23, 24, and 25 are counts where the 6th accused-appellant",""
"was  also  charged  along  with  the  8th  accused-appellant  and  several  others.  Therefore,  the  said",""
"counts  relate  to  the  sums  mentioned  by  me  when  the  grounds  of  appeal  preferred  by  the  6th",""
"accused-appellant were considered.",""
"Out  of  the  other  counts,  count  number  22  refers  to  a  misappropriation  of  Rs.  319,171,745.65",""
"(319.1 million) between the period of 14-08-2003 and 13-08-2004, acting along with the 1st, 2nd,",""
"3rd, 4th and the 7th accused indicted. The allegation was that the 8th accused-appellant, with the",""
"connivance  of  the  others  mentioned","in  the  charge,  got  the  above-mentioned  sum  released"
"fraudulently to an entity called Uniline Apparels, and thereby misappropriated money belonging",""
"to the State, committing an offence punishable in terms of section 386 read with section 32 of the",""
"Penal Code and section 5(1) of the Offences Against Public Property Act No. 12 of 1982.",""
"The 30th count had been to the effect that the 8th accused-appellant, along with the 1st and the",""
"2nd accused in the indictment, misappropriated public property of Rs. 51,976,532.00 (51.9 million)",""
"during the period of 01-05-2004 and 30-08-2004, and thereby committing offences punishable as",""
"stated above. In the said count, they have been charged for getting the said sum released to an",""
"entity called KIL Apparels fraudulently.",""
"The 31st count preferred against the 8th accused-appellant had been that during the period of 01-",""
"04-2004 and 30-07-2004, he, along with the 1st and the 2nd accused in the indictment, fraudulently",""
"misappropriated a sum of Rs. 69,938,968.00 (69.9 million) belonging to the State by getting the",""
"said government property released to an entity called Randunu Garments.",""
"In  count  number  32,  the  8th  accused-appellant  along  with  the  1st  and  the  2nd  accused  in  the",""
"indictment was charged for getting a sum of Rs. 52,538,002.00 (52.5 million) belonging to the State",""
"getting released fraudulently to an entity called Fashion Garments between the period of 01-02-",""
"2004 and 30-08-2004, and thereby committing the offence of misappropriation.",""
