"appellant,","the","4th 
accused-appellant, 
and 
the 
12th 
accused-appellant","committed"
"","misappropriation  of  Rs.  29900194.80  of  public  money  by  releasing  the  said  monies  to","",""
"Canbro","International  (PVT)  Ltd.  Thereby,  the  1st  accused-appellant,  the  2nd  accused-","",""
"","appellant,  the  4th  accused-appellant,  and  the  12th  accused-appellant  acting  with  the","",""
"","common intention committed misappropriation; an offence punishable in terms of section","",""
"","386 of the Penal Code and section 5(1) of the Public Property Act (as amended).","",""
"27. During  the  period  of  01.01.2004  and  30.08.2004","","","in  Colombo  and  during  the  same"
"","transaction referred to above in the first count, the 1st accused-appellant, the 2nd accused-","",""
"appellant,","the","3rd 
accused-appellant, 
and 
the 
4th 
accused-appellant","committed"
"","misappropriation  of  Rs.  137823509.95  of  public  money  by  releasing  the  said  monies  to","",""
"","Minipe Garment (PVT) Ltd. Thereby, the 1st accused-appellant, the 2nd accused-appellant,","",""
"","the 3rd accused-appellant and the 4th accused-appellant acting with the common intention","",""
"","committed misappropriation; an offence punishable in terms of section 386 of the Penal","",""
"","Code and section 5(1) of the Public Property Act (as amended).","",""
"28. During  the  period  of  01.12.2003  and  30.08.2004","","","in  Colombo  and  during  the  same"
"","transaction referred to above in the first count the 1st accused-appellant, the 2nd accused-","",""
"","appellant,  the  3rd  accused-appellant,  the  4th  accused-appellant  and  the  14th  accused-","",""
"","appellant committed misappropriation of Rs. 188831406.70 of public money by releasing","",""
"","the said monies to Polytex Apparels, Thereby, the 1st accused-appellant, the 2nd accused-","",""
"","appellant,  the  3rd  accused-appellant,  the  4th  accused-appellant  and  the  14th  accused-","",""
"","appellant  acting  with  the  common  intention  committed  misappropriation;  an  offence","",""
"","punishable in terms of section 386 of the Penal Code and section 5(1) of the Public Property","",""
"","Act (as amended).","",""
"29. During  the  period  of  01.04.2003  and  30.08.2003  in  Colombo  and  the  same  transaction","","",""
"","referred to above in the first count, the 1st accused-appellant, the 2nd accused-appellant,","",""
"","the 4th accused-appellant, and the 9th accused-appellant committed misappropriation of","",""
"","Rs. 20742238.00 of public money by releasing the said monies to Lord and Tailor (Pvt) Ltd.","",""
"","Thereby,  the  1st  accused-appellant,  the 2nd  accused-appellant,  the  4th  accused-appellant","",""
"and 
the","9th","accused-appellant 
acting  with 
the 
common 
intention","committed"
"","misappropriation;  an offence  punishable  in  terms  of  section  386  of  the  Penal  Code  and","",""
"","section 5(1) of the Public Property Act (as amended).","",""
"30. During  the  period  of  01.05.2004  and  30.08.2004  in  Colombo  and  the  same  transaction","","",""
"","referred to in the first count, the 1st accused-appellant, the 2nd accused-appellant and the","",""
"","8th  accused-appellant  committed  misappropriation  of  51976532.00  of  public  money  by","",""
"","fraudulently releasing the said money to KIL Apparel. Thereby, the 1st accused-appellant,","",""
"","the 2nd accused-appellant and the 8th accused-appellant acting with the common intention","",""
"","committed the offence of misappropriation punishable in terms of section 386 of the Penal","",""
"","Code and section 5(1) of the Public Property Act (as amended).","",""
"31. During  the  period  of  01.04.2004  and  30.07.2004  in  Colombo  and  the  same  transaction","","",""
"","referred to in the first count, the 1st accused-appellant, the 2nd accused-appellant and the","",""
"","8th  accused-appellant  committed  misappropriation  of  69938968.00  of  public  money  by","",""
"","","Page 9 of 76",""
