"Penal Code and section 5(1) of the Public Property Act (as amended).","","","","","","","",""
"The charges against the accused persons are as follows;","","","","","","","",""
"","1.  During the period of 15.11.2002 to 15.08.2004 in Colombo the accused with Dharmandasa","","","","","","",""
"","Rajapakshage Neville Shantha Watthala deniya who is now deceased and others unknown","","","","","","",""
"","to the prosecution, in order to commit the offence of criminal misappropriation of monies","","","","","","",""
"","belonging to Inland Revenue Department (IRD,)or aiding and abetting to commit the same","","","","","","",""
"","and or agreed to commit with a common object and/or conspired to commit or aided and","","","","","","",""
"","abetted the said offence and as a result of the said conspiracy, committed misappropriation","","","","","","",""
"pertaining","","to  public  monies","to","the  value  of  Rs.  399,60,08,151.55  by","","","","fraudulently"
"","committing  misappropriation  thereby committed  the  offence  in  terms  of  section  113(b)","","","","","","",""
"","conspiracy read with section and punishable in terms of section 386 of the Penal Code and","","","","","","",""
"","section 5(1) of the Public Property Act No 12 of 1982 amended by the Act No 76 of 1988","","","","","","",""
"","and No 28 of 1999.","","","","","","",""
"","2.  During  the  period  of  01.04.2004  and  30.05.2004","","","","","","in  Colombo  and  during  the  same",""
"","transaction referred to above in the first count, the 1st accused-appellant, the 2nd accused-","","","","","","",""
"appellant,","the","3rd","accused-appellant","and","the","4th","accused-appellant","committed"
"","misappropriation  of  Rs.  70849862.90  of  public  money  by  releasing  the  said  monies  to","","","","","","",""
"","","","","Page 3 of 76","","","",""
