"","IN THE COURT OF APPEAL OF THE DEMOCRATIC","","",""
"","SOCIALIST REPUBLIC OF SRI LANKA","","",""
"","","In the matter of an application under Article 140 of","",""
"","the  Constitution","of","the  Democratic","Socialist"
"","","Republic of Sri Lanka for a mandate in the nature of","",""
"","a writ of mandamus.","","",""
"","","T alawakelle Tea Estates PLC,","",""
"C.A. (Writ) Application","","","",""
"","","(formerly known as T alawakelle Plantations Limited)","",""
"No.217/2016","","","",""
"","No.400, Deans Road,","","",""
"","Colombo 10.","","",""
"","PETITIONER","","",""
"","1.  S.P.K. Bodhimana,","","",""
"","","Divisional Secretary (Nuwara Eliya),","",""
"","Divisional Secretariat,","","",""
"","Nuwara Eliya.","","",""
"","","2.  Hon. the Attorney General,","",""
"","","Attorney General's Department,","",""
"","Colombo 12.","","",""
"","","3.  Sri Lanka State Plantations Corporation","",""
"","","York Street, Colombo 1.","",""
"","4.  S. Thambugala,","","",""
"","","Chairman, Land reform Commission,","",""
"","","No.82/C, Gregory's Road,","",""
"","Colombo 7.","","",""
"","RESPONDENTS","","",""
"","1","","",""
