"The Petitioners are abusing and misusing the Writ Jurisdiction of this Court to secure private","","",""
"contractual rights.","","",""
"In the case of Jayaweera v. Wijeratne, 1985 (2) SLR at 413 it was held that:","","",""
"","","""Where the relationship between the parties is purely contractual one of a commercial",""
"","","nature, neither certiorari nor mandamus will lie to remedy grievances arising from an",""
"","","alleged breach of contract or failure to observe the principles of natural justice even if",""
"","one of the parties is a public authority. ""","",""
"In the case of Gawarammana v. The Tea Research Board and others, 2003 (3) SLR 1201 Sripavan","","",""
"J (as he then was) held:","","",""
"","","""that the powers derived from contracts are matter of private law. The fact that one of",""
"","","the parties to the contract is a public authority is not relevant since the decision sought",""
"","","to be quashed by way of certiorari is itself was not made in the exercise of any statutory",""
"","power.""","",""
"In Galle Flour Milling (Pvt) Limited vs. Board of Investment of Sri Lanka and another (2002) BLR","","",""
"10, the Court held that:","","",""
"","","""An analysis of the relationship that existed between the parties reveals that as it was",""
"","","purely a contractual one of commercial nature, neither certiorari nor mandamus will lie",""
"","","to remedy the dispute over the rights of the parties. The purported breach of such rights",""
"","","and the grievances between the parties, arise entirely from a breach of contract, even",""
"","","if one of the parties was a statutory or public authority.""",""
"The Petitioners have subsequently filed a case bearing number DSP/157/2023 in the District","","",""
"Court of Colombo against the 8th Respondent, and has obtained enjoining orders protecting his","","",""
"contractual right as a Lessee. The Petitioners have failed to bring the above to the notice and","","",""
"cognizance of this Court. If the building collapses, it will cause serious threat to not only the life","","",""
"and  well-being  of  the  occupants,  but  also  to  thousands  of  public.  It  will  be  a  public  health","","",""
"disaster.  The  serious  public  interest  in  this  matter  pertaining  to  public  safety  overrides  any","","",""
"contractual commercial concerns of the Petitioners.","","",""
"It","is  crystal  clear  that  the  balance  of  convenience","is  not","in  the  Petitioners'  favour.  Not"
"demolishing the building, which is in a ruinous, and partly demolished state is not only a threat","","",""
"to the occupants, but also to the public at large.","","",""
"In the case of Ceylon Cold Stores Ltd. Vs. Whittall Boustead Ltd. 1980, (2) SLR 120 page 129 it","","",""
"was held as follows:","","",""
"","","""The balance of convenience in these cases is always of great importance. In evaluating",""
"","","the balance of convenience, regard must be had where appropriate to the question of",""
"","","not compensable disadvantage or irreparable damage.""",""
"It is important to focus on Section 98(1)(d) of the Code of Criminal Procedure;","","",""
"Section 98.","","",""
"","","(1)  Whenever a Magistrate considers on receiving a report or other information and on",""
"","taking such evidence (if any) as he thinks fit —","",""
"","Page 18 of 20","",""
