"","person appointed in that behalf by Court or of a receiver appointed in","","",""
"","that behalf under section 11.","","",""
"Although the prosecuting State Counsel before the High Court of Gampaha has","","","",""
"objected the learned Counsel for the petitioner making an application in terms","","","",""
"of section 10 of the Act, I find that he was misguided as to the relevant provisions","","","",""
"of section 10 when he raised an objection in that manner.","","","",""
"Section 10 of the Act permits the  petitioner,  being the  registered owner of the","","","",""
"two vehicles, or any other person mentioned under the provisions of section 10,","","","",""
"to make an application for him to carry out transactions relating to the subject","","","",""
"matter  of","the","freezing  order","that  can  be","legitimately  carried  out  under"
"supervision and the direction of a person appointed on that behalf by the Court","","","",""
"or of a receiver (ප්‍රතිග්‍රාහකයෙක්) appointed on that behalf under section 11.","","","",""
"It  appears  that  when  this  application  was  made  before  the  High  Court,  the","","","",""
"learned High Court Judge has been misdirected in interpreting the provisions of","","","",""
"section 10 of the Act in relation to section 11, where provisions have been made","","","",""
"for the appointment of a receiver (ප්‍රතිග්‍රාහකයෙක්).","","","",""
"The relevant section 11 of the Act reads as follows.","","","",""
