"","5"
"","unable to extract any valid ground for its consideration  from  the facts set"
"j",""
"","out in the said  written submissions."
"i",""
"I",""
"~",""
"",""
"i ! •","Thus, this Court has to proceed on  the  basis that the Appellant has failed"
"I",""
"I",""
"","to put forward  a single ground for his appeal.  It would follow that this"
"","Court has no basis to quash the conclusions arrived at by the learned"
"","Provincial  High Court Judge."
"","In these circumstances,  this Court affirms the judgment of the learned"
"","Provincial  High Court Judge dated 2002-09-25 and  proceed to dismiss this"
"","appeal  with costs."
"","JUDGE OF THE COURT OF APPEAL"
"","K K Wickremasinghe 1"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
