"too had denied the charge. After considering the evidence presented by both","","",""
"parties,  the  learned  High  Court  Judge  had  convicted  the  Appellants  for","","",""
"murder and sentenced them to death on 14/07/2020.","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants","","",""
"preferred this appeal to this court.","","",""
"The","learned  Counsels","for  the  Appellants","informed  this  court  that  the"
"Appellants had given consent for this matter to be argued in their absence","","",""
"due to the Covid 19 pandemic restrictions. Further, at the time of argument","","",""
"the Appellants were connected via Zoom platform from prison.","","",""
"Background of the Case.","","",""
"In this case the deceased was living with PW1 and PW2 more than 2 years","","",""
"in the same house. He was to be married to  the sister of PW1. PW2 is the","","",""
"wife of PW1.","","",""
"The 1st Appellant is an uncle of the deceased. The 2nd Appellant is a relative","","",""
"of the deceased, while 3rd Appellant is a person known to the deceased. The","","",""
"incident  happened  in  dark  as  the  village  where  PW1’s  house  situated  was","","",""
"not provided with electricity. At the time of the incident PW1’s house was lit","","",""
"with three kerosine bottle lamps.","","",""
"On the date of the incident, PW1 had gone to a neighbor’s house to assist","","",""
"him to bring medicine for his child. When he returned home the deceased","","",""
"was seated on the bed and the deceased had told him that the Appellants","","",""
"had assaulted him. At that time, the witness’s wife and mother were also in","","",""
"the house. The wife, the PW2 had told him that the Appellants had entered","","",""
"the house through the window after removing the mackintosh. Even though","","",""
"the  deceased  did  not  want  to  go  to  the  hospital,  after  much  difficulty  the","","",""
"deceased was taken to the Baduraliya Hospital, and he died at the hospital.","","",""
"PW2 is the wife of PW1. She was at home when the incident had taken place.","","",""
"According  to  her  when  she  was  sleeping,  she  heard  somebody  calling","","",""
"“Chootiyo, open the door”. Chootiyo is the nick name of her husband PW1.","","",""
"She identified that voice is of the 1st Appellant. Thereafter the 1st Appellant","","",""
"","","","3"
