"that  his  informant  was  a  trusted  and  reliable  person  which  shows  that  the","","","","","","","","",""
"informant has provided previous information to the police.","","","","","","","","",""
"According  to  the  evidence,  the  informant  has  met  PW-01  and  02  near  the","","","","","","","","",""
"railway  crossing  that  runs  across  Lesley  Ranagala  Mawatha  in  Borella.  It  is  a","","","","","","","","",""
"well-known fact that this area is a highly densely populated area where various","","","","","","","","",""
"illegal  activities  take  place.  The  witnesses  speak  about  the  informant  who","","","","","","","","",""
"waited  near","the","railway","crossing","for","them","and  having","engaged","in","a"
"conversation  for  about  10  minutes  before  he  pointed  out  the  appellant  by  a","","","","","","","","",""
"hand  gesture.  When  the  appellant  was  shown  to  the  witnesses,  according  to","","","","","","","","",""
"PW-01’s  evidence,  the  appellant  was  about  50  meters  away  and  according  to","","","","","","","","",""
"PW-02,  it  was  about  40  meters,  which  shows  that  at  the  time  the  informant","","","","","","","","",""
"had allegedly pointed out the appellant, they were within a distance where each","","","","","","","","",""
"other can be identified.","","","","","","","","",""
"This incident had happened in the broad daylight. It is my considered view that","","","","","","","","",""
"any  informant,  especially  in  drug  related  matters,  would  be  extremely  careful","","","","","","","","",""
"not  to  blow  his  cover,  as","","","if  his","identity","","is  exposed,  he  will  have  to","","","face"
"disastrous consequences. Under the circumstances, it is hard to believe  of an","","","","","","","","",""
"informant waiting for about 10 minutes with the police officers, talking to them","","","","","","","","",""
"and showing the appellant in the manner described by the witnesses. It is quite","","","","","","","","",""
"possible that if it happened in the manner narrated in evidence, there would be","","","","","","","","",""
"a high probability for the appellant to see the informant before he left the scene","","","","","","","","",""
"or  he  can  very  well  suspect  that  it  was  the  informant  who  provided  this","","","","","","","","",""
"information  which  led  to  his  arrest  as  it  was  soon  after  the  informant  left,  he","","","","","","","","",""
"was arrested.","","","","","","","","",""
"Although  the  police  officers  claim  that  they  were  in  civilian  clothes,  for  a","","","","","","","","",""
"seasoned  criminal  it  is  possible  to  distinguish  law  enforcement  officers  from","","","","","","","","",""
"normal civilians. Under the circumstances, I am not in a position to believe the","","","","","","","","",""
"evidence of PW-01 and 02 into the manner they claimed that the appellant was","","","","","","","","",""
"pointed out by the informant.","","","","","","","","",""
