"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","C
ourtaulds Trading Company"
"","","(Pvt) Limited.,"
"","","Palugahawela,"
"","","Katuwellegama."
"","","Petitioner"
"C","ASE NO: CA/WRIT/194/2016",""
"","","Vs."
"","1.","M.D.C. Amarathunga,"
"","","The Commissioner General of"
"","","Labour,"
"","","Labour Secretariat,"
"","","Narahenpita,"
"","","Colombo 5."
"","","1A.  R.P.A. Wimalaweera,"
"","","The Commissioner General of"
"","","Labour,"
"","","Labour Secretariat,"
"","","Narahenpita,"
"","","Colombo 5."
"","","And 4 Others"
"","","Respondents"
