"e
mployee","has","been","the","subject 
of","many","a","judicial"
"pronouncement  both  here  and  abroad.","","","","","So  much  has  been","",""
"written on this topic by distinguished authors.","","","","","","",""
"One  thing  is  clear.    That  is,  whether  or  not  a  person  is  an","","","","","","",""
"independent  contractor  or  an  employee  is  a  question  of  fact,","","","","","","",""
"which shall be decided on the unique facts and circumstances of","","","","","","",""
"each individual case.","","","","","","",""
"To decide that vexed question, various tests are used.  However,","","","","","","",""
"for  the  present  purposes,  the  matter  can  be  decided  on  the","","","","","","",""
"formula","suggested","by","the","petitioner","himself","using","the"
"petitioner’s own documents.","","","","","","",""
"Learned  President’s  Counsel  for  the  petitioner  explains  how  an","","","","","","",""
"employee  can  be  distinguished  from  an  independent  contractor","","","","","","",""
"in the following manner:","","","","","","",""
