"c.  A  writ  in  the  nature  of  Certiorari  to  quash  the  decision  of  the","","","","","","","",""
"Appeals","and","Protest  Board","consisting","of","the","2nd","to","4th"
"","Respondents  together  with  two  others  to  award  the  Petitioner","","","","","","",""
"","only 60 marks as evinced by P13 by deducting 05 marks for the","","","","","","",""
"","purported reason that Dudley Senanyaka Vidyalaya, Colombo 05","","","","","","",""
"","qualifies as a school with a primary section that Petitioner could","","","","","","",""
"","be admitted to.","","","","","","",""
"d.  A writ in the nature of Mandamus to order the 1st Respondent to","","","","","","","",""
"","comply  with","the  direction  made  by","","the  5th  Respondent  as","","","",""
"","reflected in P18.","","","","","","",""
"e.  A writ in the nature of Mandamus to order the 1st Respondent to","","","","","","","",""
"","comply  with","the 
direction  made","by","","the  Human","","","Rights"
"","Commission of Sri Lanka as reflected in P20.","","","","","","",""
