"innocent  until  proven  guilty.  At  this  juncture,  I  would  like  to  echo  an",""
"observation  made  by  His  Lordship  Justice  Fernando  in  Victor  Ivon  v",""
"Sarath  N.  Silva  (1988)  1  SLR  340:  “A  citizen  is  entitled  to  a  proper",""
"investigation – one which is fair, competent, timely and appropriate – of a",""
"criminal complaint, whether it be by him or against him. The criminal law",""
"exists for the protection of his rights – of person, property and reputation –",""
"and lack of a due investigation will deprive him of the protection of law”",""
"It  is  pertinent  to  refer  to  Udumulla  Kankanamalage  Sumathipala  v",""
"Attorney  General  CA/PHC/APN  9/2010  CA  Minute  dated  19.07.2010",""
"delivered  by  His  Lordship  Justice  Sisira  de Abrew.  In  the  said  case,  the",""
"suspect was arrested for being in possession of 50 g of heroin and in the",""
"B report filed by the police, the police failed to state the particular place",""
"(the body of the suspect) where heroin was found although they claimed",""
"that heroin was found in the possession of the suspect. Among other facts",""
"considered  by  the  Court,  the  period  of  incarceration,  the  absence  of  an",""
"indictment led to the conclusion of releasing the suspect o bail.",""
"The omission by the excise officers to specifically delineate where heroin is",""
"found in the suspect’s person is a grave situation that must be given due",""
"judicial  regard.  Based  on  such  deficient  evidence  the  suspect  has  been",""
"languishing  in  prison since  09.12.2020.  The  counsel  for  the  respondent",""
"asserted  that  the  suspect  has  previous  conviction","for  possession  of"
"3,700mg  of  heroin  and  was  convicted  and  sentenced  on  17.06.2010  in",""
"Magistrate Court of Mt Lavinia Case No B 4687/07 wherein a fine of Rs.",""
"10,000/- was imposed. Apart from the said  submission, the respondent",""
"failed to give any indication as to when an indictment would be forwarded",""
"against the suspect.",""
"Therefore, in the instant matter in view of all the material stated above this",""
"Court  is  of  the  opinion  that  the  learned  High  Court  Judge  has  failed  to",""
"consider  the  above-mentioned  material  in  the  impugned  order  which",""
