"P","arties filed their affidavits, counter affidavits, documents and after the written submissions were",""
"filed, the learned Primary Court Judge delivered the Order on the 20.03.2013 and held inter alia;","",""
"","i.","It  is  evident  from  the  evidence  of  this  case  that  the  Respondent  has  fixed  a  gate  on"
"","","09.02.2012 and they have demolished the garage and fixed a new padlock to the house on"
"","","the same date;"
"","ii.","Since  the  Respondents  have  not  given  the  keys  of  the  newly  established  gate  to  the"
"","","Petitioner and his wife as agreed on 19.09.2012, it cannot be believed that the Petitioner"
"","","and his wife were residing in the questioned premises from 09.02.2012 to 05.04.2012;"
"","iii.","The Petitioner and his wife have failed to produce evidence to prove their possession to"
"","","the questioned premises within a period of two months immediately before the date on"
"","","which the information was filed under Section 66;"
"","iv.","The Respondents also have not produced sufficient evidence to prove their possession to"
"","","the questioned premises;"
