"MOHAMMED LAFFAR, J.","","",""
"T
he  Petitioners,","in","these  Applications,  under  Article  140","of 
the"
"Constitution  of  the  Democratic  Socialist  Republic  of  Sri  Lanka,  have","","",""
"invoked the Writ Jurisdiction of this Court seeking, inter-alia;","","",""
"","1.  To grant a mandate in the nature of Writs of Certiorari to quash the","",""
"","","decisions of the 1st Respondent, revoking the appointment of the 1st",""
"","","Petitioner  as  President  and  a  member  of  the  Sri-Lanka  Medical",""
"","Council 
(hereinafter 
referred","to  as 
the  SLMC),","revoking 
the"
"","","appointment of the 2nd and 3rd Petitioners as Council Members, as",""
"","","reflected in the letters dated 27-11-2020 marked as P8, P9 and P10",""
"","in Application No. Writ-422-20.","",""
"","2.  To grant a mandate in the nature of Writs of Certiorari to quash the","",""
"","","decisions of the 1st Respondent, revoking the appointments of the 1st",""
"","","and 2nd Petitioners as Council Members of the SLMC, as reflected in",""
"","","the letters dated 27-11-2020 marked as P12 and P13 in Application",""
"","No. Writ-440-20.","",""
"","3.  To grant a mandate in the nature of Writs of Certiorari, quashing the","",""
"","","decision  of  the  1st  Respondent,  appointing  the  7th  Respondent  as",""
"","","President  of  the  SLMC  as  reflected  in  the  letter  dated  27-11-2020,",""
"","","produced  as  P14  (b)  in  Application  No.  Writ-440-20,  as  well  as",""
"","quashing the said letter per se;","",""
"","4.  To grant a mandate in the nature of a Writ of Certiorari, quashing","",""
"","","the report of the committee comprising of the 2nd to 6th Respondents",""
"","","to inquire into complaints related to the SLMC, dated 10-11-2020,",""
"","","produced as P11 in Application No. 44-2020 and P7 in Application",""
"","No. 422-2020.","",""
"","5.  To grant a mandate in the nature of Writs of Prohibition, preventing","",""
"","","the  7th  Respondent  from  assuming  office  or  further  functioning  as",""
"","","the President of the SLMC, preventing any other members appointed",""
"","","in  the  room  and  in  place  of  the  Petitioners  in  both  Applications,",""
"","assuming  office  as  members  of","the  SLMC,  restraining","the  7th"
"","","Respondent  from  holding  any  Council  meetings  and  making  any",""
"","","decisions whatsoever with regard to the affairs of the SLMC.",""
