"In these circumstances, I am unable to understand the basis upon which","","","","",""
"the 1st Respondent has selected only the Petitioners to strip them of their","","","","",""
"appointments,  whilst","the  committee","finds","that","the  entire  SLMC","is"
"responsible for the purported allegations. This Court is mindful of the fact","","","","",""
"that, subsequently, the 1st Respondent has appointed the 7th Respondent","","","","",""
"as  the  new  President  of  the  SLMC,  who  is  also  a  member  of  the  SLMC","","","","",""
"against whom the Committee had made recommendations. The attention","","","","",""
"of this Court is drawn to the report dated 15-10-2020 marked as P10 (a),","","","","",""
"dispatched by the  SLMC to the Committee appointed,  signed by the 7th","","","","",""
"Respondent along with the three other members of the SLMC wherein the","","","","",""
"7th Respondent has admitted the fact that the SLMC is responsible for all","","","","",""
"its decisions. The said Report is re-produced as follows;","","","","",""
