"","","be  himself  benefiting,  but  providing  a  benefit  for  another  by  failing  to  be","","","","","","",""
"","","impartial.” (Emphasis added)","","","","","","",""
"I","n Geeganage Vs. Director General of Customs4, Gunawardana, J. held","","","","","","","",""
"that;","","","","","","","","",""
"","","The principle that no man shall be the judge in his own cause (nemo","","","","","","",""
"","","judex in causa sua potest) is based on this rule against bias and is","","","","","","",""
"","","intended  to  ensure  that  decision-makers  are  as  independent  as  is","","","","","","",""
"","","practicable. The rule of bias, which is a variant if not the same thing","","","","","","",""
"","","as the principle of ""nemo juidex in causa sua"" which means literally","","","","","","",""
"","","that no man shall be a judge in own cause. But as a rule of natural","","","","","","",""
"","","justice that maxim has a wider connotation and prevents any person","","","","","","",""
"","","suspected of being biased from deciding a matter.”","","","","","","",""
"","","His Lordship further observed that;","","","","","","",""
"","","“……..my  own  view  is  that  when  the  Petitioner  objected  to  the  2nd","","","","","","",""
"","","Respondent  Inquiring  into  the  matter,  the  2nd  Respondent  should","","","","","","",""
"","","have stepped down  with a good grace, for justice must  be rooted in","","","","","","",""
"","","confidence.""","","","","","","",""
"In","the","case","of","Neidra","Fernando","Vs.","Ceylon","Tourist","Board5"
"Gunawardana, J. observed that;","","","","","","","","",""
"","","“The rule against bias is a doctrine which requires that no man should","","","","","","",""
"","","be  the  Judge  in  his  own  cause.  The  petitioner  had  a  right  to  a  fair","","","","","","",""
"","","hearing. The inquiring officer must appear to be free from bias which","","","","","","",""
"","","is  a  concomitant  of  that  right.  It  is  true  that  the  Chairman  had  not","","","","","","",""
"","","personally  decided  the  matter,  but  he  had  appointed  the  inquiring","","","","","","",""
"","","officer who did make the decision or the recommendation. Bias being","","","","","","",""
"","","insidious  one  rarely  has  to  or  is  able  to  prove  actual  bias.  I  think","","","","","","",""
"","","appearances are everything, justice must be seen to be done.”","","","","","","",""
"The Indian Supreme Court in G.N. Nayak Vs. Goe University and Ors6","","","","","","","","",""
"enunciated that;","","","","","","","","",""
"4 2001 (3) SLR-179.","","","","","","","","",""
"5 2002 (3) SLR-169.","","","","","","","","",""
"6 Case No. Appeal (Civil) 821 of 2002, Ruma Pal J.","","","","","","","","",""
"","","","","","","","","","Page 11 of 18"
