"In the case of Rasheed Ali v.Mohammed Ali and Others [1981] 1 SLR","","","","","","","",""
"262, the court held that:","","","","","","","",""
"","“ …the powers of revision vested in  the  Court of Appeal  are","","","","","","",""
"","very wide and the Court can in a fit case exercise that power","","","","","","",""
"","whether or not an appeal lies. When, however, the law does","","","","","","",""
"","not  give  a  right  of  appeal  and  makes  the  order  final,  the","","","","","","",""
"","Court  of  Appeal  may  nevertheless  exercise","","","","","","","its  powers  of"
"revision,","but","it","should","do","so","only","in","exceptional"
"","circumstances. Ordinarily the Court will not interfere by way","","","","","","",""
"","of review, particularly when the law has expressly given an","","","","","","",""
"","aggrieved  party  an  alternative  remedy  such  as  the  right  to","","","","","","",""
"","file  a  separate  action,  except  when  non-interference  will","","","","","","",""
"","cause a denial of justice or irremediable harm”.","","","","","","",""
