"","","","CA PHC  207-2019",""
"Section  454  of  the  Penal  Code.  The  Accused  were  separately  charged","","","",""
"under Section 454 of the Penal Code in the same chargesheet.","","","",""
"After filing the chargesheet the trial was started and the Appellant had","","","",""
"started  to  give  evidence  on  16.10.2008.  Although  several  dates  had","","","",""
"been  passed,  the  prosecution  could  not  complete  her  evidence.  On","","","",""
"20.01.2017, the 3rd Accused had pleaded guilty to the 1st count levelled","","","",""
"against him, and was sentenced accordingly.","","","",""
"On 23.06.2017, on behalf of 4th to 7th Accused an application was made","","","",""
"to  discharge","them","from","the  case.  Written  submissions  were","filed"
"pertaining  to  the  said  application  and  the  Learned  Magistrate  of  Galle","","","",""
"citing  the  Section  186  of  the  Code  of  Criminal  Procedure  Act  No.15  of","","","",""
"1979, had acquitted the 4th to 7th Accused on 26.10.2017.","","","",""
"Against the said order of the Learned Magistrate, the Appellant had filed","","","",""
"a  revision  application  in  the  High  Court  of  Galle  under  case  No.HCRA","","","",""
"268/2018  and  notices  were  issued  to  the  4th  to  7th  Respondents.  All","","","",""
"parties had filed their written submissions and the Learned High Court","","","",""
"Judge  pronouncing  his  order  on  04.11.2019,  had  dismissed  the  said","","","",""
"revision application filed by the Appellant.","","","",""
"Aggrieved by the said order of Learned High Court Judge, the Appellant","","","",""
"had preferred an appeal by filing a petition of appeal on 18/11/2019 in","","","",""
"the High Court of Galle  requesting it to be sent to the Court of Appeal","","","",""
"along with the original case record.","","","",""
