"","5"
"O
n page 67, evidence in chief, she stated as follows:",""
"ප්‍ර:","දැන් සාක්ෂිකාරිය කිේවා මන් සාක්ෂිකාරියමේ නිවසට ඇවිල්ලා සාක්ෂිකාරිය"
"","කාමරයට අරන් ගිහිල්ලා ඔය සාක්ෂිකාරිය කියපු  l%‘යාව සිදුකරපු පුද්ගලයාව"
"","කටහඩින් හදුනා ගත්තා කියලා?"
"උ:","ඔේ. මම කටහඩින් හදුනා ගත්තා. ඒ කටහඩින් එයා කියලා හිතුවා."
"This  answer  shows  that  PW1  was  not  very  firm  about  whether  it  was  the",""
"appellant.",""
"On page 72, PW1 refers to what she had told to PW2.",""
"ප්‍ර:","සාක්ෂිකාරිය ඒ මේලාමේ මමානවද අක්ෂකට කිේමේ?"
"උ:","මහාරු පැනලා මම දුෂණය කලා කිේවා."
"ප්‍ර:","කවුරු කලා කියලාද  කිේමේ?"
"උ:","එමහම කේද කමල් කියලා විස්තරයක්ෂ මම කිේමේ නැහැ."
"If PW1 was so confident that it was the appellant who raped her, there was no",""
"reason for her to refrain from telling it to PW2, as  PW2 is also a woman, a very",""
"close  relative,  and  an  associate  of  PW1.  As  per  the  evidence  of  PW2,  she  had",""
"immediately taken PW1 to the police station by a three-wheeler.  PW1 had not",""
"told her who the perpetrator was.",""
"On Page 75, she answered to court as follows:",""
"ප්‍ර:","මපාලිසියට කිේවාද කේද ඒ මද් කමල් කියා (this  is regarding the rape)"
"උ:","කේද  කියලා  ඇහුවා.  ඉතින්  මම  කිේවා  මට  මකෝල්  එකක්ෂ  දීලා  තිමෙනවා.  මම"
"","විතරයි  ඉන්මන්.  මම  කිේවා  මම  කටහඩින්  හැදුනුවා.  කේද  කියා    දන්මන    නැහැ"
"","කියලා."
