"Vs",""
"","Hon. Attorney General,"
"","Attorney General's Department,"
"Colombo 12.",""
"","Com plainant-Respondent"
"BEFORE: 
P. Padman Surasena, J.  (PICA)",""
"K.K. Wickremasinghe, J.",""
"COUNSEL: AAL Rushdie Habeeb for the Accused-Petitioner",""
"DSG Varunika Hettige for the Complainant-Respondent",""
"""..no.",""
"""""'W",""
"03110/2017 
ARGUED ON:",""
"WRlTTEN SUBMISSIONS OF THE PETITIONER ON:","26/10/2017"
"WRlTTEN SUBMISSIONS OF THE RESPONDENT ON:","0711112017"
"DECIDED ON: 
01/02/2018",""
"2",""
