"","","Primary Court holding the inquiry to determine as to who","","","","","",""
"","","was  in  possession  of  the  land  or  the  part  on  the  date  of","","","","","",""
"","","the  filing  of  the  information  under  section  66  and  make","","","","","",""
"","","order  as  to  who  is  entitled  to  possession  of  such  land  or","","","","","",""
"","part thereof.","","","","","","",""
"(2)","","","","","","","",""
"(3)","","Where at an inquiry into a dispute relating to the right to the","","","","","",""
"","","possession of any land or any part of a land the Judge of the","","","","","",""
"","","Primary  Court  is  satisfied  that  any  person  who  had  been  in","","","","","",""
"","","possession of the land or part has been forcibly dispossessed","","","","","",""
"","","within  a  period  of  two  months  immediately  before  the  date","","","","","",""
"","","on which the information was filed under section 66, he may","","","","","",""
"","","make  a  determination  to  that  effect  and  make  an  order","","","","","",""
"","directing","that","the","party","dispossessed","be","restored","to"
"","","possession and prohibiting all disturbance of such possession","","","","","",""
"","","otherwise than under the authority of an order or decree of a","","","","","",""
"","","competent court.","","","","","",""
