"D. Thotawatte, J.",""
"The  Officer-in-Charge  of  Gampaha  Police 
Station","filed  an 
information 
in 
the"
"Magistrate’s Court of Gampaha on 13th May 2019 under the Provisions of Section 66",""
"of the Primary Court’s Procedure Act No. 44 of 1979 (hereinafter sometimes referred",""
"to as “the Act”) to the effect that there was a dispute regarding the possession of a",""
"residential  property  situated  in  Gampaha  (hereinafter  sometimes  referred  to  as  the",""
"“subject  premises”)  between  1st  Party-Petitioners-Appellants  (hereinafter  sometimes",""
"referred 
to  as  “Appellants”)  and  2nd  Party-Respondents-Respondents","(hereinafter"
"sometimes referred to as “Respondents”).",""
"On 05th March 2019, 1st  Party 3rd Petitioner-Appellant (hereinafter sometimes referred",""
"to  as  “3rd  Appellant”)  had  made  a  complaint  to  the  police,  stating  that  he  was",""
"entrusted with the care of the adjoining property by the owner of that property who",""
"was residing in Colombo, and on the 22nd of the previous month (22 February 2019)",""
"the 2nd  Party 1st and 2nd Respondents-Respondents (hereinafter sometimes referred to",""
"as “1st and 2nd Respondents”) forcibly occupied the house situated in the said property.",""
"On  06th  April  2019,  statements  of  the  1st  and  2nd  Respondents  had  been  recorded",""
"regarding what appears to be an unconnected incident, and in that statement, the 1st",""
"Respondent  has  stated  that  he  and  his  brother  came  to  reside  in  the  house  bearing",""
"assessment  No.110,  at  Miniruwangama,  Kotugoda  about","two  months  previously"
"(which  would  be  within  the  month  of  February  2019).  Further  that,  this  property",""
"previously belonged to their mother.",""
"The identification of the property as No. 110, Miniruwangama, Kotugoda, and the fact",""
"that the Respondents were in possession of the property at the time of filing of the",""
"information had not been disputed by the parties.",""
