"","","","","","Complainant – Respondent",""
"Before: Menaka Wijesundera J.","","","","","",""
"Neil Iddawala J.","","","","","",""
"Counsel: Shehan De Silva with Hemal Senevirathna for the petitioner.","","","","","",""
"Maheshika Silva, SSC for the Complainant – Respondent","","","","","",""
"Argued On: 22.02.2022","","","","","",""
"Decided on: 29.03.2022","","","","","",""
"MENAKA WIJESUNDERA J.","","","","","",""
"The  instant  application  for  revision  has  been  filed  by  the  accused  petitioners","","","","","",""
"(hereinafter","referred","to  as  petitioners)","to","set  aside","the","judgment  dated"
"29.11.2018 of the High Court.","","","","","",""
"At  the  very  outset  the  Counsel  appearing  for  the  petitioners  stated  that  he  is","","","","","",""
"not  canvassing  the  conviction  and  the  judgment  but  is  only  canvassing  the","","","","","",""
"sentence, as such submissions were limited to the same.","","","","","",""
