"","","","3","","","",""
"The facts of the case are briefly as follows. The information revealed during an","","","","","","",""
"investigation of a suspect lead to the arrest of the 1st suspect, the brother of the","","","","","","",""
"petitioner, one Lekamwasam Liyanage Lakmal. However, he was enlarged on bail","","","","","","",""
"on the 01.10.2021 by the learned Magistrate, on the basis of the Covid 19 circular","","","","","","",""
"issued  by  the  2nd  respondent  dated  13.08.2021.  Upon","","","","","","further","information"
"received  by  the  1st  suspect,  five  suspects,  including  the  petitioner  have  been","","","","","","",""
"arrested  and  produced  before  the  Magistrate  Court  on  15.06.2021  and  were","","","","","","",""
"detained  till  the  21.06.2021  for  further  interrogation.  However,  the  fourth  and","","","","","","",""
"the  fifth  suspects  were  granted  bail  on  the  21.06.2021  while  the  remaining","","","","","","",""
"suspects including the petitioner was ordered to be kept in remand custody. The","","","","","","",""
"petitioner has then filed a bail application on the 06.10.2021 in the High Court","","","","","","",""
"of Gampaha bearing the case no. HCBA 377/2021.","","","","","","",""
"The","petitioner  has","averred","the","following","circumstances","as","exceptional"
"circumstances before the High Court:","","","","","","",""
