"","minimum mandatory prescribed by law. As for the long-drawn-"
"","out trial I find that the appellant, himself is responsible to a great"
"","extent  to  this  delay.  Therefore,  it  is  unfortunate  that  the  delay"
"","also cannot be considered in his favour."
"15.","In  sentencing  and  determining  the  appropriate  punishment,  a"
"","Court is required to consider the same from the point of view of"
"","the appellant as well as the public. In Attorney General V. H.N."
"","De Silva 57 NLR 121 Basnayake A.C.J. clearly and concisely has"
"","explained the matters that should be considered in determining"
"","the sentence as follows;"
