"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","K. Herath A.A.L with V. Gunasekara A.A.L for the 2nd Party-"
"","Respondent-Petitioner-Petitioner (Appellant)"
"","Nalin Laduwahetti P.C with K.Ubeysekara A.A.L for the 1st Party-"
"","Respondent-Respondent-Respondent"
"Written Submissions:","Written submissions filed on 12.04.2023 by 2nd Party Respondent-"
"","Petitioner-Petitioner (Appellant)"
"filed on",""
"","Written submissions filed on 05.06.2023 by 1st Party Respondent-"
"","Respondent-Respondent."
"Delivered on:","28.08.2023"
