"","","","New Parliament Road,",""
"","","Pelawatta,","",""
"","","Battaramulla.","",""
"","","","3rd Respondent-Respondent",""
"","","H","on. Attorney General,",""
"","","","Attorney General’s Department,",""
"","","Hulftsdorp Street,","",""
"","","Colombo 12.","",""
"","","","4th Respondent-Respondent",""
"","","C","ommissioner General of Motor Traffic,",""
"","","","No.341, Elvitigala Mawatha,",""
"","","Narahenpita,","",""
"","","Colombo 05.","",""
"","","","5th Respondent-Respondent",""
"Before:     B. Sasi Mahendran, J.","","","",""
"","Amal Ranaraja, J.","","",""
"C","ounsel:  Anil Silva, P.C., with Anjana Abeyratne and Avindra de Silva","","",""
"","instructed  by","Indika  Bambaradeniya","for","the  Claimant-"
"","Petitioner-Appellant.","","",""
"","","Chathura Galhena with Chathuri Perera instructed by","",""
"Ramya N. Geeganage for the 3rd Respondent-Respondent.","","","",""
"","J","ehan Gunasekara, S.C., for the 1st and 4th Respondents.","",""
"Argued on:        30.06.2025","","","",""
"D","ecided on:      23.07.2025","","",""
"","","Page 4 of 10","",""
