"The Petitioner states that by Proclamation dated 03.08.2020, His Excellency the President of","","",""
"Sri  Lanka  summoned","the  Parliament  of  Sri  Lanka","to  meet  on  20.08.2020,  and","the  1st"
"Respondent took oaths as a Member of Parliament on such occasion. Thereafter, despite the 1st","","",""
"Respondent  having  been  appointed  as  a  Member  of  Parliament  on  the  National  List  of  the","","",""
"Samagi Jana Balawegaya, the 1st Respondent voted for the 20th Amendment to the Constitution,","","",""
"contrary to the stance of the Party. To the best of the Petitioner's knowledge, the 1st Respondent","","",""
"was expelled from the Samagi Jana Balawegaya as a result of the aforesaid, which decision the","","",""
"1st Respondent has challenged.","","",""
"The 1st Respondent was appointed as the State Minister of Transport on 18.04.2022 and her","","",""
"portfolio was later changed to State Minister of Tourism on  08.09.2022, which position she","","",""
"holds to-date. On 11.11.2022, the Colombo Chief Magistrate's Court also imposed an overseas","","",""
"travel ban on the 1st Respondent until 17.11.2022, in which court the criminal investigation is","","",""
"pending.","","",""
"The Petitioner submits that the 1st Respondent at the time of signing her nomination papers and","","",""
"the holding of the 2020 General Election and taking oaths as a Member of Parliament and at","","",""
"all times material to the instant Application was not a citizen of Sri Lanka. The 1st Respondent","","",""
"continues to hold office as a Member of Parliament without being a citizen of Sri Lanka. The","","",""
"1st  Respondent  had  been  nominated  as  a  Member  of  Parliament  sans  any  vires.  The  said","","",""
"nomination and appointment are a nullity. The 1st Respondent is disqualified from election as","","",""
"a Member of Parliament or to sit and vote in Parliament under and in terms of Article 91 read","","",""
"with Article 89 and Article 90 of the Constitution of Sri Lanka.","","",""
"The Petitioner accordingly states that;","","",""
