"","","required  to  show,  by  what  authority  that  person  is  entitled  to  hold  the  office.  The","","","","",""
"","","challenge can be made on various grounds, including on the grounds that the possessor","","","","",""
"","of","the  office  does  not","fulfil","the","required  qualifications  or","suffers","from  any"
"","","disqualification, which debars the person to hold such office.”","","","","",""
"Moreover, and most importantly, it is worth bearing in mind that quo warranto is an essential","","","","","","",""
"remedy for safeguarding the public interest. As stated in V.G. Ramachandran's Law of Writs","","","","","","",""
"(7th Edition), Volume 2 at page 357.","","","","","","",""
"","","“Since quo warranto is invoked against abuse, misuse or non-use of public office, the","","","","",""
"","","State is the real party plaintiff and the usurper of such office is the defendant asserting","","","","",""
"","","and justifying his claim. It, thus, safeguards public interest by determining the right to","","","","",""
"","","hold public office and also protects a person from being deprived of his right to public","","","","",""
"","","office without due process of law.”","","","","",""
"In Sri Lanka, though jurisprudence on quo warranto is limited, the consistent position of the","","","","","","",""
"Court  has  been  that  inter  alia  a Writ  of  Quo Warranto  lies  in  appropriate  circumstances  to","","","","","","",""
"disqualify a Member of Parliament from sitting and voting in parliament. This was the opinion","","","","","","",""
"of this Court in Dilan Perera vs. Rajitha Senaratne 2000 (2) SLR 80, where the court held","","","","","","",""
"that;","","","","","","",""
"","","“It is to be observed that quo warranto is a remedy available to call upon a person to","","","","",""
"","","show by what authority he claims to hold such office. Therefore, the basic purpose of","","","","",""
"","","the writ is to determine whether the holder of a public office is legally entitled to that","","","","",""
"","","office. If a person is disqualified by law to hold statutory office the writ is available to","","","","",""
"","oust him.”","","","","","",""
"In the said case, this Court also stated that there is no question of delay in an application for","","","","","","",""
"quo warranto:","","","","","","",""
"In respect of the question of delay, the learned counsel for the petitioner argued that there can","","","","","","",""
"be no delay in this case for the reason that the mischief complained of is a continuing one. In","","","","","","",""
"other words, the 1st respondent's continuance in office affords fresh cause of action each day","","","","","","",""
"till he is removed. Therefore, it would appear that there is no question of delay as far as this","","","","","","",""
"Writ is concerned.","","","","","","",""
"Similarly,  in  Geetha  Samanmali  Kumarasinghe  and  others  vs.  N.W.E.  Buwaneka  Lalitha","","","","","","",""
