"fact under the Magistrate’s Court of Gampaha Case Number B4371-23, contrary","","",""
"to the provisions of the Act.","","",""
"However,  making  submissions  before  the  High  Court,  the  learned  Counsel  for","","",""
"the petitioner has made an application in terms of section 10 of the Act to allow","","",""
"the petitioner to use the  two buses  mentioned in the alleged freezing order so","","",""
"that it can be used for carrying out legitimate business. It has been submitted","","",""
"that  he  has  been  using  these  buses  for  passenger  transport  in  terms  of  the","","",""
"relevant permits issued by the relevant authorities, and also to transport workers","","",""
"of a garment factory where he earns legitimate income. It has also been pointed","","",""
"out that the petitioner has been in possession of these buses since 2013 and had","","",""
"obtained  them  under  financial  facilities  obtained  through  a  leasing  company.","","",""
"The","learned  Counsel  has","justified  reasons","for  his  application  by  making"
"submissions in that regard.","","",""
"At that point, the prosecuting State Counsel has objected to the application on","","",""
"the basis that the petitioner has no locus standi to make such an application in","","",""
"terms of section 10 of the Act.","","",""
"Apparently, this has resulted in the learned High Court Judge making a Directive","","",""
"for the applicant of the application filed before the High Court, namely the Senior","","",""
"Superintendent of Police, to be personally present in Court. The proceedings of","","",""
"the days that followed the said order shows that lengthy submissions have been","","",""
"made  by  the  prosecuting  State  Counsel  opposing  this  application  by  the","","",""
"petitioner. It has also been proposed to appoint a receiver (ප්‍රතිග්‍රාහකයෙක්) to make","","",""
"use and maintain the two buses.","","",""
"The petitioner has also made submissions in that regard, and the learned High","","",""
"Court Judge has finally made the impugned order on 25-04-2024. In his order,","","",""
"the learned High Court Judge has considered the provisions of section 10 and","","",""
"11 of the Act as the relevant provisions in relation to the application, and has","","",""
"considered the reasons urged by the petitioner for the release of the buses to his","","",""
"possession.","","",""
