"","Colombo 7.","","",""
"S","ubstituted 17th Respondent","","",""
"","18. Hon. Dullas Alahapperuma,","","",""
"","Minister of Mass Media","","",""
"H","on. Manusha Nanayakkara,","","",""
"Minister","of","Labour","and","Foreign"
"","Employment,","","",""
"Ministry","of","Labour","and","Foreign"
"","Employment,","","",""
"","6th Floor, Mehewara Piyasa,","","",""
"","Narahenpita,","","",""
"","Colombo 5.","","",""
"S","ubstituted 18th Respondent","","",""
"","19. Hon. Johnston Fernando,","","",""
"","Minister of Highway,","","",""
"H","on. Tiran Alles,","","",""
"","Minister of Public Security,","","",""
"","Ministry of Public Security,","","",""
"","14th Floor, Suhurupaya,","","",""
"","Battaramulla.","","",""
"S","ubstituted 19th Respondent","","",""
"","20. Hon. Wimal Weerawansa,","","",""
"","Minister of Industries","","",""
"H","on. Nalin Fernando,","","",""
"","Minister  of  Trade,  Commerce","","","and"
"","Food Security,","","",""
"","27, CWE Secretariat Building,","","",""
"","Vauxhall Street,","","",""
"","Colombo 2.","","",""
"S","ubstituted 20th Respondent","","",""
"","","","","Page 6 of 69"
