"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","",""
"","","","REPUBLIC OF SRI LANKA.","",""
"","","","","","In  the  matter  of  an  application"
"","","","","for  Revision 
in 
terms  of","the"
"","","","","Article 
No.154P 
of","the"
"","","","","","Constitution  of  the  Democratic"
"","","","","","Socialist  Republic  of  Sri  Lanka"
"","","","","","read  with  Section  5  (2)  of  the"
"","","","","High 
Court 
of 
the","Provinces"
"","","","","","(Special Provinces) Act No. 10 of"
"","","","","1996.",""
"Court","of","Appeal","Case 
No:","The Officer – in – Charge,",""
"CA (PHC) APN 95/2021","","","","",""
"","","","","The Crimes Prevention Division",""
"High  Court  of  Panadura  Case","","","","",""
"","","","","Mihindu Mawatha,",""
"No: HC / 12/2020","","","","",""
"","","","","Colombo 12.",""
"Magistrate’s Court of Moratuwa","","","","",""
"","","","","","Complainant"
"Case No: 2171/2019","","","","",""
