"","“On the above canvas of settled law; recognised by the Apex Court and catena of","","","","","","",""
"","decisions  of  the  various  High  Courts  including  of  this  Court,  it  is  clear  that  a","","","","","","",""
"","licence obtained by fraud is not void ab initio and is merely voidable. It is good till","","","","","","",""
"","avoided in the manner prescribed by law.”","","","","","","",""
"In the case of Bussa Overseas and Properties Vs Union of India and Another5, it was","","","","","","","",""
"observed by the Bombay High Court that,","","","","","","","",""
"","“The learned single Judge of  our  High Court took the  view in  the  case  of  Shiv","","","","","","",""
"","Shankar  Tilakraj  v.  Union  of  India,  1987(28)  ELT  342,  that  it  was  not  for","","","","","","",""
"","the Customs Authorities","","to 
find  out  whether","the","import licence issued  by  a","","",""
"","competent authority was correctly given and whether the conditions precedent for","","","","","","",""
"the","granting","of","import licence were","satisfied","in","a","particular","case."
"","The customs were  not  in  law  empowered  to  investigate  into  the  correctness  or","","","","","","",""
"","otherwise  of  an  import licence given  by  the  appropriate  authorities. In  the  case","","","","","","",""
"","of Lokash  Chemical  Works  v.  M.  S.  Mehta,  Collector  of Customs,  (Preventive)","","","","","","",""
"","Bombay,  1981  ELT  235  another  learned  single  Judge  of  our  Court  drew  a","","","","","","",""
"","distinction between the functions of Customs Authorities and Licensing Authorities","","","","","","",""
"","in this regard. He held that even if it was assumed that the licence could not have","","","","","","",""
"","been  issued  as  per  the  Policy  with  respect  of  those  items,  once  the licence was","","","","","","",""
"issued,","no","authority","could 
prevent","the 
import","of","","items  mentioned","in"
"","the licence except by cancellation thereof in accordance with the Import (Control)","","","","","","",""
"5 AIR 1991 BOMBAY 273.","","","","","","","",""
"","","","9","","","","",""
