"r",""
"",""
"I","7"
"","two sentences imposed  on the Petitioner by the learned  Magistrate to run"
"","concurrently."
"","The  learned  Magistrate is hereby directed to enforce the original  sentences"
"","imposed on the Accused  Petitioner Appellant by his order dated 2004-06-"
"","07 on  the  basis that they should  run  consecutively."
"","This appeal  shall,  subject to the above,  stand  dismissed."
"","Learned  Magistrate must take  immediate steps to enforce the sentences."
"","JUDGE OF THE COURT OF APPEAL"
"","K K Wickremasinghe 1"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
