"I","","",""
"","","",""
"I ! !","","4",""
"","","",""
"I I","","exception read with section  105 and 3  of the Evidence Ordinance imposes upon",""
"!","accused  a","responsibility  to  adduce  evidence  to  the  said  fact.","Hence  it  is  a"
"I","","",""
"I","","",""
"","","",""
"I","","fundamental  principle  that if an  accused  pleads an exception  to  the  charge  of",""
"","","",""
"I","","296  he must prove  it on  a  balance  of probability.  Exception  4  to  Section  296",""
"","","",""
"I I","of the penal Code 296 reads as follows.","",""
