"","","8",""
"","","bestowing increasing  strain on the accused person up to  a  breaking point in a",""
"","strained relationship.  (italics  supplied)","",""
"","","7.  On a  corollary and analysis of the above principles governing the mitigatory",""
"","plea  of  grave  and  sudden  provocation,","it 
is  quite  evident 
that 
this 
is  a",""
"","","concession  offered by law to  human frailty  in  the  distinctive  offence  of murder",""
"","under Section 296 of the Penal Code.","",""
"","","In the light of the  above  salient features  springing to the eye.  The  chain",""
"","","of stressful events in the troubled relationship of the accused and the deceased",""
"","","","I"
"","culminating  in","the  aforesaid  unfortunate 
incident,  are  probable  reasonably",""
"","","","I"
"","","sufficient  to  entertain  a  plea  of continuing or  cumulative  provocation  because",""
"","","","I"
"","","the accused retaliated at the  spur of the moment and that he could reasonably",""
"","","",""
"","show that he was deprived of his self control.","","I ,"
"","","Close  perusal  of  the  evidence  on  the  actions  of  the  accused  appellant",""
"","","",""
"-","shedding  light  on  his  mental  situation  gives","rise 
to  a 
scenario  where 
the",""
"","accused  from","the  point  of  receiving  the  provocation  and  up  to  the  point  of",""
"","","retaliation,  when closely  analyzed,  bring the accused for  the  entitlement to the",""
"","mitigatory plea on the balance of probability.","",""
"","","In view of the  circumstances,  enumerated above,  I  am firmly  of the view",""
"","","that the  accused appellant had  succeeded  in  establishing on a  preponderance",""
"","","","I I"
"","","","1"
"","","","!"
"","","","f"
"","","","f"
"","","","~"
"","","","~"
